
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.576883	0	0	0	0	0.423116	0	0	0	
0	0.749028	0.250972	0	0	0	0	0	0	0	0	
0.00525486	0.120513	0.739035	0.135197	0	0	0	0	0	0	0	
0	0.00354725	0.209311	0.653213	0.00200569	0.129342	0.00257846	2.18994e-06	0	0	0	
1.80711e-07	0	0.0420568	0.627283	0.33066	0	0	0	0	0	0	
0	0	0	0.06461	0.166042	0.605513	0.141396	0.022439	0	0	0	
0.046972	0	0	0	0.359886	0	0.49977	0.036044	0	0.057328	0	
0	0	0	0	0	0	0.477417	0	0.522583	0	0	
0	0	0	0	0	0	0	0	0.4	0.4	0.2	
0.107793	0	0	0	0	0	0.23302	0.471542	0	0.187645	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0.437719	0.562281	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00360384	0	0.996396	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.143733	0.856267	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.142857	0	0	0	0	0	0	0	0.428571	0.142857	0.285714	


Vector Pi :

0	0.166454	0.366667	0.233546	0.0175088	0.115825	0.0485223	0.034811	0.0166667	0	0	


Vector Phi :

0.00457343	0.189734	0.38818	0.236062	0.0388685	0.0773985	0.035265	0.00878044	0.00764753	0.0081371	0.00535331	
