
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0	0.285714	
0	0.674748	0.325252	0	0	0	0	0	0	0	0	
0	0.121151	0.681903	0.181796	0.0151497	0	0	0	0	0	0	
0	0.0033157	0.202072	0.656566	0.132943	0.00173662	0.003367	0	0	0	0	
0	0	0	0.0728151	0.505649	0.0892545	0.294307	0	0.0379751	0	0	
0	0	0.0521732	0.434736	0.035163	0.477928	0	0	0	0	0	
0	0	0	0.00934579	0	0.280374	0.476636	0.196262	0	0.0373832	0	
0	0	0	0	0	0	0.245326	0.584883	0	0.169791	0	
0	0	0	0	0.0292952	0.15596	0.407384	0	0.259179	0.11113	0.0370511	
0	0	0	0	0	0	0	0.00013572	0.374864	0.5	0.125	
0.1	0	0	0	0	0	0	0	0.1	0.2	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0	0.625	0.375	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000116149	0.999884	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.73705e-07	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.0833118	0.316688	0.216667	0.162095	0.0212381	0.0666667	0.0666667	0	0.0333333	0.0166667	


Vector Phi :

0.00551023	0.10869	0.284805	0.256019	0.0836809	0.0673158	0.0847732	0.0400909	0.0221935	0.0311822	0.0157384	
