
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.414282	0.585718	
0	0.703226	0.296774	0	0	0	0	0	0	0	0	
0	0.151515	0.656566	0.181818	0.010101	0	0	0	0	0	0	
0	0.00350877	0.192982	0.649123	0.147368	0.00701754	0	0	0	0	0	
0.0164835	0	0.00549451	0.247253	0.582418	0.148352	0	0	0	0	0	
0.0199517	0	0	0.00884956	0.212389	0.610619	0	0.130491	0	0.0176991	0	
0	0	0	0	0.216077	0.463021	0.275867	0.0450345	0	0	0	
0	0	0	0	0	1.14109e-06	0.200644	0.636861	0	0.162494	0	
0	0	0	0	0	0	0.463756	0	0.536244	0	0	
0	0	0	0	0	0	0	0.0769218	0.621112	2.12164e-05	0.301945	
0	0	0	0	0	0	0.0322099	0	0.200202	0	0.767588	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.995416	0.00458419	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0323976	0	0	0	0	0	0	0	0.44924	0.226783	0.291579	


Vector Pi :

0	0.1	0.3	0.233333	0.133333	0.116667	0.0288346	0.0544988	0	0.0166667	0.0166667	


Vector Phi :

0.00443539	0.130646	0.250385	0.240365	0.153583	0.0954096	0.0273702	0.0398064	0.023829	0.00999555	0.0241746	
