
Parameters: 11 states AND 11 symbols

Matrix A :

0.789265	0	0.0621984	0	0	0	0.148537	0	0	0	0	
0	0.546392	0.350515	0.0979381	0	0	0	0.00515464	0	0	0	
0.00297326	0.192508	0.539898	0.197199	0.0168753	0	0	0.0475722	0	0	0.00297326	
0	0	0.0365958	0.262758	0.254326	0	0.0699407	0.277188	0	0	0.0991912	
0	0	0.53815	0.120752	0.317171	0	0	0.0239263	0	0	0	
0	0.567877	0.431984	0.000138575	0	0	0	0	0	0	0	
0	0.0269526	1.88321e-07	0.000104082	0.380101	0.239704	0.350742	0.00239587	0	0	0	
0.0262834	0	0	0	0	0	0.253558	0.32138	0.0621502	0.0455366	0.291092	
0	0	0	0	0.150036	0.140418	0.561849	0	0.0869747	1.64134e-05	0.0607059	
0	0	0	0	0	0	0.0968292	0.0149429	0.216358	0.67187	0	
0	0	0	0	0	0	0.135137	0	0.408709	0.328401	0.127753	


Matrix B :

0	0	0	0	0	0	0.200555	0.195874	0.16461	0.21948	0.21948	
0	0.999999	9.28114e-07	0	0	0	0	0	0	0	0	
0	2.75565e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.277512	0.722488	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0243352	0.709008	0.266656	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0384895	0.15	0.222183	0.17432	0.064167	0.0393302	0.133333	0	0.0340364	0.0790796	0.0650612	


Vector Phi :

0.0131745	0.159723	0.284539	0.115095	0.108372	0.0268055	0.0910203	0.0734426	0.0355195	0.051268	0.0410403	
