
Parameters: 11 states AND 11 symbols

Matrix A :

0.751987	0	0	0.142797	0	0	0.105217	0	0	0	0	
0	0.75319	0.212057	0	0	0	0.0347526	0	0	0	0	
0	0.164787	0.688426	0	6.81602e-07	0	0.131608	0.0125568	0	0.00262181	0	
0	0.170129	0.785494	0	0	0.044377	0	0	0	0	0	
0	0	0	0.573566	0.389139	0.0372946	0	0	0	0	0	
0	0	0	0.65813	0	0.294845	0	2.31855e-06	0.0470229	0	0	
0	0	0	0	0.468784	0	0	0.442276	0	0.0889397	0	
0	0	0	0	0	0.386469	0	0	0	0.613531	0	
0	0	0.29464	0.668479	0	0	0	0.0368813	0	0	0	
0.106721	0	0	0	0	0.0710789	0	0	0.105201	0.000531722	0.716467	
0	0	0	0	0	0	0	0	0.555765	0	0.444235	


Matrix B :

0	0	0	0	0	0	0	0.246224	0	0.536277	0.217499	
0	0.612404	0.387596	0	0	0	0	0	0	0	0	
0	0	0.441643	0.558357	0	0	0	0	0	0	0	
0	0	0	0.419978	0.580022	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.416234	0.583766	0	0	0	0	0	0	
0	0	0.0257053	0	0	0.974295	0	0	0	0	0	
0	0	0	0	0	0.511056	0.412561	0.0763833	0	0	0	
0	0	0	0	0	0	0.71347	0.254688	0.0318417	0	0	
0	0	0	0	0	0	0.238477	0.351538	0.363039	0.0469455	0	


Vector Pi :

0	0.240795	0.3477	0.0498611	0.0580415	0.0614729	0.136936	0	0.0218604	0.00773827	0.0755951	


Vector Phi :

0.0114269	0.295668	0.378986	0.0618469	0.0470852	0.0270063	0.0613551	0.0327464	0.0230898	0.0265556	0.0342342	
