
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.364321	0	0.242669	0	0	0	0.393011	0	
0.192915	0.725413	0	0.0504394	0	0	0	0	0	0.0312321	0	
0.0666532	0.858168	0.0387529	0	0	0	0	0	0	0.0364258	0	
0	0	0.278566	0.560645	0	0.148947	0	0	0	0	0.0118432	
0.000693679	0	0.737917	0.219118	0	7.48304e-07	0	0	0	0.0422714	0	
0.000970748	0	0	0.0568394	0.327873	0.614317	0	0	0	0	0	
0	0.084127	0.211161	0	0.651273	0.0404921	0.0129421	0	0	4.33474e-06	0	
0	0	0	0	0	0	0	0.723565	0.174218	0	0.102216	
0	0	0	0.015565	0.00908756	2.16217e-07	0.483722	0	0.449711	0	0.0419148	
0	0	0	0	0	0	0	0.0175171	0.64286	0.078856	0.260766	
0	0	0	0	0	0	0.260767	0.019735	0.0301249	0.0193564	0.670017	


Matrix B :

0	0	3.96444e-05	0.99996	4.10997e-07	0	0	0	0	0	0	
0	0.372614	0.627386	0	0	0	0	0	0	0	0	
0	0	0.64325	0.35675	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.494071	0.505929	0	0	0	0	0	0	
0	0	0	4.22048e-05	0.970223	0.0297345	0	0	0	0	0	
0	0	0	0	0.456527	0.543473	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.105879	0.265896	0.628225	
0	0	0	0	0	0.812518	0.187482	0	0	0	0	
0	0	0	0	0.65692	0.34308	0	0	0	0	0	
0	0	0	0	0	0	0.514629	0.371609	0.0994832	0.0142788	0	


Vector Pi :

0.0590267	0.200999	0.208798	0.242467	0.0429211	0.123914	0.0047301	0	0.0610877	0.0560548	0	


Vector Phi :

0.0682265	0.319126	0.097827	0.139533	0.0622566	0.101401	0.0436947	0.00677984	0.0608188	0.0477599	0.0525751	
