
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0	0.5	0.166667	0.166667	0	
0	0.719931	0.219525	0.0605436	0	0	0	0	0	0	0	
0	0.377992	0.429564	0.156294	0.0361498	0	0	0	0	0	0	
0	0.157998	0.322784	0.379318	0.136344	0.00347294	8.28226e-05	0	0	0	0	
0	0	4.82525e-06	0.399755	0.206687	0.199251	0.194303	0	0	0	0	
0	0	0.998117	0	0	0.000487089	0.00139615	0	0	0	0	
0	0	0	0	0	0	0.172801	0	0	0	0.827199	
0	0	0.174493	0.652721	0	0	0	0.172786	0	0	0	
0.166667	0	0	0	0	0	0	0.5	0.166667	0.166667	0	
0.166667	0	0	0	0	0	0	0.5	0.166667	0.166667	0	
0.0323285	0.000386071	0	0	0	0.387425	0	0.515203	0.0323285	0.0323285	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.771964	0.228036	0	0	0	0	0	0	0	0	
0	0.000964745	0.979339	0.0196966	0	0	0	0	0	0	0	
0	1.21313e-05	6.40264e-07	0.999987	0	0	0	0	0	0	0	
0	0	0	0.175477	0.734032	0.0904912	0	0	0	0	0	
0	0.102426	0	0.00112454	0.747952	0.148497	0	0	0	0	0	
0	0	0	0	0	0.848816	0.151184	0	0	0	0	
0	0.344917	0	0	0	0	0.655083	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.321877	0	0.290181	0	0.290956	0	0.0969854	0	


Vector Pi :

0	0.463425	0.341145	0.0887034	0.0523767	0.0211315	0.0332179	0	0	0	0	


Vector Phi :

0.000497349	0.480543	0.29254	0.151928	0.0394418	0.0113721	0.00929899	0.00569263	0.000497349	0.000497349	0.00769212	
