
Parameters: 11 states AND 11 symbols

Matrix A :

0.0814303	0	0	0	0	0	0.0814303	0.511418	0.0814303	0.244291	0	
0	0.790998	0.209002	0	0	0	0	0	0	0	0	
0	0.190959	0.59666	0.192372	0.0200094	0	0	0	0	0	0	
0	0.0690594	0.35076	0.330946	0.208946	0.0402398	0	4.93706e-05	0	0	0	
0.00696096	0.0359424	0.113352	0.000400095	0.1076	0.300552	0.00696096	0.369117	0.00696096	0	0.0521524	
0.0207034	0	0	0.126764	0	0.339378	0.0207034	0.347528	0.0207034	0	0.124221	
0.0814303	0	0	0	0	0	0.0814303	0.511418	0.0814303	0.244291	0	
0	0	0.371806	0.601236	0	0	0	0	0	0.0269579	0	
0.0814303	0	0	0	0	0	0.0814303	0.511418	0.0814303	0.244291	0	
0	0	0	0	0.500864	0	0	0	0	0.499136	0	
0	0	0	0	0	0	0	0.599801	0	0.0971907	0.303008	


Matrix B :

0	0	0	0	0	0	0	0	0.267128	0.732872	0	
0	0.535577	0.464423	0	0	0	0	0	0	0	0	
0	0	0.511349	0.486502	0	0	0	0	0.00214908	0	0	
0	0	0	0.33819	0.661736	7.33628e-05	0	0	0	0	0	
0	0	0	0	0.198655	0.783917	0	0	0.0174272	0	0	
0	0	0	0	0	1.34705e-06	0.999999	0	0	0	0	
0	0	0	0	0	0	0	0	0.267128	0.732872	0	
0	0	0	0	0.347265	0.352032	0.267364	0.033339	0	0	0	
0	0	0	0	0	0	0	0	0.267128	0.732872	0	
0	0.331725	0	0	0	0	0.170687	0	0	0	0.497588	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.559818	0.239347	0.112023	0.0576203	0	0	0.0311911	0	0	0	


Vector Phi :

0.00116656	0.381766	0.35982	0.137943	0.0432002	0.0280565	0.00116656	0.032431	0.00116656	0.00504999	0.00823278	
