
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.685603	0.303886	0	0.00459804	0	0	0	0.00591283	0	0	
0	0.223476	0.483599	0.226043	0.0367561	0	0	0	0.0301257	0	0	
0.0182578	0.078154	0.297126	0.488204	0.118258	0	0	0	0	0	0	
0	0.02184	0.0576734	0.0856986	0.280611	0.492604	0.0140034	0	0	0.0475698	0	
0	0	0	0.404769	0	0.595231	0	0	0	0	0	
0	0	0	0	0	0	0.525306	0.474694	0	0	0	
0.486274	0	0	9.10752e-06	0.513717	0	0	0	0	0	0	
0	0	0	1.14951e-07	0.625856	0	0	0	0.0996078	0.221463	0.0530729	
0	0	0	0	0	0	0.462394	0.14302	0	0	0.394586	
0	0	0	0.0346721	0	0	0.12257	0	0	0	0.842758	


Matrix B :

0	0.448317	0	0.330342	0	0.108193	0	0	0.113149	0	0	
0	0.720261	0.279739	0	0	0	0	0	0	0	0	
0	0.0109458	0.874627	0.114427	0	0	0	0	0	0	0	
0	0	0.0357953	0.750805	0.2134	0	0	0	0	0	0	
0	0	0	1.35468e-07	0.681391	0.318609	0	0	0	0	0	
0.00854525	0	2.94049e-07	0	0.309495	0.408947	0.191443	0.0815689	0	0	0	
0	0	0	0	0	0	0.110256	0.13954	0.687687	0	0.062517	
0	0	0	0	0	0.520079	0.142244	0	0	0.337677	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.11669	0	0	0.88331	0	0	0	0	
0	0.0888466	0	0.119563	0.084633	0	0.0741089	0.496847	0	0.0917288	0.0442726	


Vector Pi :

0	0.26021	0.298647	0.257437	0.0504175	0.133288	0	0	0	0	0	


Vector Phi :

0.00830687	0.255912	0.279472	0.209512	0.0745605	0.0907402	0.0169949	0.00921625	0.0202571	0.00803302	0.0269955	
