
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0.000000	0.000000	0.222222	0.555556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.838606	0.161394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070475	0.788567	0.134245	0.006712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008806	0.173012	0.672727	0.145455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016393	0.245902	0.557377	0.163934	0.000000	0.000000	0.016393	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.148148	0.629630	0.222222	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569795	0.170661	0.259544	0.000000	0.000000	
0.801335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198665	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.500000	0.187500	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.200000	0.400000	0.300000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019260	0.980740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	


Vector Pi :

0.000000	0.049505	0.300495	0.150000	0.200000	0.150000	0.100000	0.000000	0.000000	0.000000	0.050000	


Vector Phi :

0.018020	0.150189	0.314854	0.233121	0.122091	0.054042	0.031902	0.017490	0.027424	0.017147	0.013721	
