
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.712192	0.241763	0	0	0	0	0.0460443	0	0	0	
0	0.289429	0.539129	0.101168	0.0185423	0	0	0.0517314	0	0	0	
0	0.0216044	0.152493	0.209681	0.467798	0	0.148423	0	0	0	0	
0	0.049852	0.55903	0.000970802	0.306501	0	0.0836457	0	0	0	0	
0	0.278844	0.609461	0	0.0194112	0.0922839	0	0	0	0	0	
0.0511234	0	0	0	0.21817	0.153127	0.0964061	0	0.481173	0	0	
0	0	0	0.0238113	0.512552	0	0.463637	0	0	0	0	
0	0	0	0	3.9297e-07	0.910813	0	0	0	0.0891869	0	
0	0	0.333333	0	0	0	0	0	0	0	0.666667	
0	0	0	0	0	0.4	0	0	0.4	0	0.2	


Matrix B :

0	0	0	0	0	0	0.5	0	0	0	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	8.34118e-05	0.999917	0	0	0	0	0	0	0	0	
0	0	0.0386183	0.961382	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.600864	0.399136	0	0	0	0	0	0	
0	0	0	0	0.846751	0.153249	0	0	0	0	0	
0	0	0.537912	0.462088	0	0	0	0	0	0	0	
0	0	0	0	0.440794	0.559206	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.349962	0.372051	0.000121596	0.11609	0	0.0282673	0.061775	0.055066	0.0166667	0	


Vector Phi :

0.00345686	0.39795	0.35454	0.0465866	0.0793367	0.0249511	0.033809	0.0366642	0.0176571	0.00157478	0.00347286	
