
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.5	0	0.5	0	0	0	0	0	0	
0	0.534873	0.392585	0.0725426	0	0	0	0	0	0	0	
0	0.195936	0.456018	0.299103	7.40359e-05	0.0488696	0	0	0	0	0	
0	0.0212004	0.172041	0.0827551	0.280136	0.388172	0	0.0556965	0	0	0	
0	0.0513053	0.452053	0.213409	0.241786	0.0414467	0	0	0	0	0	
0	0	0	1.74719e-06	0.181202	0.265182	0.257011	0.296604	0	0	0	
0	0.026862	0.132652	0	0.531193	0.307351	0.00193888	3.10695e-06	0	0	0	
0	0	0	0	0	0.0274708	0.470128	0.275703	0.0844668	0.142231	0	
0	0	0	0	0	0	0.214717	0.258897	0.40975	0	0.116636	
0	0	0	0	0	0	0.575303	0	0.109488	0.315209	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999753	0.00024722	0	0	0	0	0	0	0	0	
0	0.0528836	0.94236	0.00475674	0	0	0	0	0	0	0	
0	0.00923018	0.000163058	0.896557	0.0940494	0	0	0	0	0	0	
0	0	0	0.704521	0.295479	0	0	0	0	0	0	
0	0	0	0	0.555644	0.444356	0	0	0	0	0	
0	0	0	0	0.307947	0.558842	0.133211	0	0	0	0	
0	0	0	0	0	0.0604483	0.805734	0.133818	0	0	0	
0	0	0	0	0	0	0	0.730748	0	0.269252	0	
0	0	0	0	0	0	0	0.333482	0.666518	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.169819	0.348694	0.0252532	0.289092	0.105589	0.0115524	0	0.05	0	0	


Vector Phi :

0.00145731	0.143127	0.279015	0.133985	0.136171	0.131918	0.0772971	0.0687906	0.0124945	0.0142879	0.00145731	
