
Parameters: 11 states AND 11 symbols

Matrix A :

0.100897	0	0	0	0	0	0	0	0	0.100897	0.798207	
0.00430781	0.645699	0.322403	0.0232819	0	0	0	0	0	0.00430781	0	
0.00124803	0.258515	0.493153	0.0929325	0.152902	0	8.1165e-07	0	0	0.00124803	0	
0	0	0.0154838	0	0.00161125	0.177865	0.750582	0	0.0544579	0	0	
0	0.0896923	0.33017	0.0388035	0.508555	0.031057	0.00172221	0	0	0	0	
0	0.0193384	0.362295	0.0465068	0.567929	0.00393127	0	0	0	0	0	
0	0	0	0	0.127618	0.280277	0.482747	0	0.109358	0	0	
0	0	0.229338	0	0	0.358358	0.259411	0	0.152894	0	0	
0	0	0	0	0.0497806	0.149435	0	0.277787	0.25465	0	0.268348	
0.100897	0	0	0	0	0	0	0	0	0.100897	0.798207	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0.200025	0	0	0	0.402991	0.396984	0	0	0	0	0	
0	1	2.15155e-07	0	0	0	0	0	0	0	0	
0	1.20282e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0.221998	0.777846	0.000155972	0	0	0	0	0	0	
0	0.00844041	0.001711	0.989842	6.35184e-06	0	0	0	0	0	0	
0	0	0	0.00012333	0.999877	0	0	0	0	0	0	
0	0	0	0	0.610286	0.389714	0	0	0	0	0	
0	0	0	0	0	0.641673	0	0.358327	0	0	0	
0	0	0	0	0	0	0.94394	0.0560603	0	0	0	
0.200025	0	0	0	0.402991	0.396984	0	0	0	0	0	
0	0	0	0	0	0	0	0.648282	0.0879294	0.0879294	0.175859	


Vector Pi :

0	0.315332	0.316068	0.0412738	0.227331	0.00872731	0.0579352	0	0	0	0.0333333	


Vector Phi :

0.00208477	0.2896	0.333756	0.0464083	0.173039	0.0415971	0.0742031	0.0125295	0.016848	0.00208477	0.00784929	
