
Parameters: 11 states AND 11 symbols

Matrix A :

0.260817	0.000000	0.000000	0.000000	0.000000	0.260817	0.000000	0.000000	0.260817	0.217548	0.000000	
0.000000	0.795553	0.101104	0.010701	0.000000	0.015428	0.048737	0.024444	0.000000	0.004033	0.000000	
0.000000	0.837744	0.103155	0.039471	0.013785	0.000000	0.005845	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000172	0.787443	0.000000	0.000000	0.000000	0.000000	0.212385	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.765066	0.234934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004712	0.000398	0.328976	0.000000	0.395901	0.270013	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750346	0.000000	0.000000	0.000000	0.000000	0.249654	
0.260817	0.000000	0.000000	0.000000	0.000000	0.260817	0.000000	0.000000	0.260817	0.217548	0.000000	
0.000000	0.000000	0.354363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645637	0.000000	
0.228526	0.000000	0.000000	0.000000	0.000000	0.542949	0.000000	0.000000	0.228526	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.216903	0.478086	0.257896	0.034930	0.008829	0.003356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.379966	0.249137	0.370897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032726	0.000000	0.351245	0.000000	0.616029	0.000000	0.000000	0.000000	0.000000	
0.000000	0.986884	0.013116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003661	0.000000	0.000000	0.089738	0.729231	0.000000	0.148593	0.000000	0.028776	0.000000	
0.000000	0.000057	0.000008	0.263498	0.732341	0.004009	0.000000	0.000087	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232706	0.000000	0.000000	0.708610	0.000000	0.000000	0.058683	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.694231	0.000000	0.000000	0.000000	0.000000	0.305769	0.000000	0.000000	
0.000000	0.000000	0.000000	0.535947	0.000000	0.000000	0.215944	0.000000	0.000000	0.000000	0.248110	


Vector Pi :

0.000000	0.225525	0.530143	0.056193	0.097133	0.000000	0.000000	0.091006	0.000000	0.000000	0.000000	


Vector Phi :

0.002929	0.652568	0.158996	0.040532	0.002192	0.053298	0.044842	0.024560	0.002929	0.011023	0.006131	
