
Parameters: 11 states AND 11 symbols

Matrix A :

0.155521	0.000000	0.000000	0.000000	0.533438	0.000000	0.000000	0.000000	0.155521	0.155521	0.000000	
0.000000	0.805259	0.190928	0.000070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003743	
0.000000	0.256935	0.503400	0.077366	0.000202	0.092653	0.000000	0.069443	0.000000	0.000000	0.000001	
0.000000	0.787870	0.010334	0.143647	0.000000	0.000000	0.058150	0.000000	0.000000	0.000000	0.000000	
0.031348	0.044112	0.861843	0.000000	0.000000	0.000000	0.000000	0.000000	0.031348	0.031348	0.000000	
0.052687	0.132319	0.156550	0.000029	0.000000	0.000000	0.553042	0.000000	0.052687	0.052687	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.089600	0.000000	0.000000	0.000000	0.479140	0.252059	0.000000	0.000000	0.089600	0.089600	0.000000	
0.155521	0.000000	0.000000	0.000000	0.533438	0.000000	0.000000	0.000000	0.155521	0.155521	0.000000	
0.155521	0.000000	0.000000	0.000000	0.533438	0.000000	0.000000	0.000000	0.155521	0.155521	0.000000	
0.000000	0.000000	0.000000	0.830799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169201	


Matrix B :

0.000000	0.165763	0.000000	0.000000	0.000000	0.000000	0.000000	0.188123	0.251749	0.146879	0.247486	
0.000000	0.369867	0.461837	0.157854	0.010442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.272504	0.357703	0.326568	0.015270	0.027955	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.349008	0.298976	0.352006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.236422	0.000000	0.662159	0.000000	0.000000	0.101420	0.000000	
0.000000	0.000000	0.090398	0.121248	0.298353	0.490000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.476220	0.148728	0.000000	0.000000	0.375052	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.744587	0.000000	0.255400	0.000000	0.000000	
0.000000	0.165763	0.000000	0.000000	0.000000	0.000000	0.000000	0.188123	0.251749	0.146879	0.247486	
0.000000	0.165763	0.000000	0.000000	0.000000	0.000000	0.000000	0.188123	0.251749	0.146879	0.247486	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927407	0.072593	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.578241	0.162684	0.208607	0.000000	0.000000	0.000000	0.032306	0.000000	0.000000	0.018162	


Vector Phi :

0.007041	0.560584	0.260231	0.047764	0.019979	0.028666	0.018631	0.018071	0.007041	0.007041	0.024952	
