
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.695304	0.110284	0.121404	0.044826	0.000000	0.024981	0.000000	0.000000	0.000014	0.003188	
0.000000	0.569238	0.172339	0.052135	0.000000	0.067775	0.114145	0.000000	0.008394	0.015973	0.000000	
0.000000	0.000174	0.787160	0.212641	0.000000	0.000000	0.000000	0.000024	0.000000	0.000000	0.000000	
0.000000	0.415225	0.281059	0.009776	0.000000	0.000000	0.000000	0.293940	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592082	0.407918	
0.000000	0.000000	0.000000	0.002073	0.997778	0.000000	0.000000	0.000149	0.000000	0.000000	0.000000	
0.000000	0.000000	0.609845	0.000001	0.000000	0.243536	0.146618	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.206097	0.793902	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.703334	0.242178	0.054488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000062	0.999409	0.000530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.133243	0.376273	0.490484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.389515	0.610484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.541816	0.320563	0.137622	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.649965	0.000000	0.263233	0.043538	0.043264	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.690916	0.138372	0.000000	0.000000	0.130943	0.000000	0.000000	0.000000	0.039769	0.000000	


Vector Phi :

0.001737	0.519933	0.206945	0.104220	0.062791	0.018946	0.039572	0.020202	0.001737	0.014530	0.009386	
