
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.832015	0.000091	0.033015	0.114481	0.000001	0.000232	0.000000	0.015641	0.000000	0.004523	
0.000000	0.326673	0.076357	0.000000	0.380999	0.000001	0.000000	0.215716	0.000253	0.000000	0.000000	
0.000000	0.150687	0.287964	0.000000	0.010352	0.260312	0.155263	0.081751	0.000000	0.053671	0.000000	
0.000000	0.001666	0.291534	0.597606	0.000000	0.000092	0.000000	0.000000	0.016882	0.092221	0.000000	
0.000000	0.000000	0.998401	0.000000	0.000000	0.000000	0.000000	0.000000	0.001599	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.186234	0.000000	0.038847	0.774919	0.000000	0.000000	
0.000000	0.048525	0.744148	0.000059	0.000279	0.000000	0.206759	0.000000	0.000230	0.000000	0.000000	
0.000000	0.112167	0.000000	0.000000	0.000000	0.706547	0.000000	0.069064	0.000000	0.000000	0.112222	
0.271469	0.000000	0.000000	0.000003	0.161612	0.000000	0.000000	0.000000	0.285662	0.000000	0.281254	
0.322943	0.150641	0.000000	0.000000	0.000000	0.186434	0.339983	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.421563	0.000000	0.000000	0.000000	0.370607	0.000000	0.207830	
0.000000	0.361206	0.508501	0.130289	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241667	0.548435	0.144701	0.065198	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.675650	0.000098	0.324252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000020	0.000000	0.583685	0.416295	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118850	0.178887	0.254733	0.297522	0.000000	0.150007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.215252	0.700350	0.084398	0.000000	0.000000	0.000000	0.000000	
0.000000	0.775471	0.000000	0.000000	0.001464	0.223065	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.885691	0.000000	0.000000	0.114309	0.000000	0.000000	
0.000000	0.000000	0.000000	0.374984	0.000000	0.000000	0.625016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197016	0.802984	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.324412	0.000000	0.000000	0.000000	0.675588	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011606	0.430738	0.157246	0.082581	0.114386	0.055217	0.026695	0.044270	0.037087	0.026586	0.013588	
