
Parameters: 11 states AND 11 symbols

Matrix A :

0.112993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466182	0.420824	
0.000000	0.918070	0.074548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007382	0.000000	
0.000000	0.146283	0.772033	0.000000	0.050606	0.000000	0.031079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171090	0.188999	0.000000	0.000000	0.074440	0.565472	0.000000	0.000000	0.000000	0.000000	
0.234863	0.000700	0.000000	0.222870	0.000000	0.208484	0.000000	0.000000	0.333083	0.000000	0.000000	
0.408423	0.439050	0.000000	0.000000	0.000000	0.000000	0.152526	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.607557	0.392443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.282911	0.179688	0.000000	0.000000	0.000000	0.000000	0.394257	0.000000	0.143144	0.000000	0.000000	
0.000000	0.000000	0.000000	0.375335	0.000000	0.624665	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700253	0.000000	0.299747	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.305358	0.345781	0.000000	0.000000	0.000000	0.000000	0.348861	0.000000	0.000000	0.000000	
0.000000	0.452679	0.428736	0.110595	0.007990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000144	0.433781	0.434439	0.131637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001892	0.000000	0.998107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241230	0.543687	0.000000	0.000000	0.000000	0.000000	0.215083	0.000000	0.000000	
0.000000	0.804317	0.000000	0.195683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.285219	0.428494	0.143144	0.000000	0.000000	0.143144	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249980	0.750020	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.902492	0.000000	0.000000	0.000000	0.000000	0.000000	0.097508	
0.000000	0.000000	0.768309	0.000000	0.000000	0.231691	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.094195	0.447693	0.348069	0.004671	0.000000	0.054509	0.050862	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.012004	0.607213	0.275045	0.016524	0.013919	0.011085	0.023556	0.010078	0.011130	0.014393	0.005052	
