
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.644096	0.342468	0.0133535	8.22261e-05	0	0	0	0	0	0	
0	0.273407	0.512338	0.179538	0.008405	0.026311	0	0	0	0	0	
0	0.101584	0.226206	0.301733	0.189475	0.126344	0.0546586	0	0	0	0	
0	0.0665691	0.623023	0.214992	0.0954166	0	0	0	0	0	0	
0	0	0	0.409417	0.0217418	0.275522	0.20004	0.0216547	0.0716251	0	0	
0	0	0	0	0.320401	0.109964	0.274866	0	0.256444	0.0383251	0	
0	0	0	0	0.903693	0	0.0961928	0	0.000113925	0	0	
0	0	0	0	0	0	0	0.550248	0.306882	0.14287	0	
0	0	0	0	0	0	0	0.4487	0	0	0.5513	
0	0	0	0	0.271335	0.152318	0	0	0	0	0.576347	


Matrix B :

1	0	0	0	0	0	0	0	0	0	0	
0	0.906963	0.093037	0	0	0	0	0	0	0	0	
0	0.0658019	0.931971	0.0022274	0	0	0	0	0	0	0	
0	0	3.14497e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0.762007	0.237993	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0866723	0.913328	0	0	0	0	0	
0	0	0	0	0	0	0.669956	0.330044	0	0	0	
0	0	0	0	0	0	0.510385	0.41967	0.069945	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.231538	0.576347	0	0.192116	


Vector Pi :

0.0166667	0.300896	0.433132	0.00335493	0.229284	0	0	0.0166667	0	0	0	


Vector Phi :

0	0.335941	0.370953	0.143456	0.0536092	0.0428877	0.0239044	0.00949705	0.0132778	0.00281313	0.00366073	
