
Parameters: 11 states AND 11 symbols

Matrix A :

0.0858067	0.4128	6.91625e-05	0	0	0	0.0858067	0.0858067	0.0858067	0.0858067	0.158097	
0.000130891	0.861149	0.0112012	0	0	0	0.000130891	0.000130891	0.000130891	0.000130891	0.126996	
0.0680444	0.0489038	0.482665	0.0182123	0.109996	0	0.0680444	0.0680444	0.0680444	0.0680444	2.13055e-07	
0	0	0	0.0939446	0	0.906055	0	0	0	0	0	
0	0	0.620678	0.135273	0.244049	0	0	0	0	0	0	
0.0184235	0	0	0.269074	0.638809	0	0.0184235	0.0184235	0.0184235	0.0184235	0	
0.0858067	0.4128	6.91625e-05	0	0	0	0.0858067	0.0858067	0.0858067	0.0858067	0.158097	
0.0858067	0.4128	6.91625e-05	0	0	0	0.0858067	0.0858067	0.0858067	0.0858067	0.158097	
0.0858067	0.4128	6.91625e-05	0	0	0	0.0858067	0.0858067	0.0858067	0.0858067	0.158097	
0.0858067	0.4128	6.91625e-05	0	0	0	0.0858067	0.0858067	0.0858067	0.0858067	0.158097	
0.0681538	1.78054e-06	0.351278	0	0.0272237	0	0.0681538	0.0681538	0.0681538	0.0681538	0.280728	


Matrix B :

0	0	0.656943	0.338644	0	0.00441281	0	0	0	0	0	
0	0.626705	0.373295	0	0	0	0	0	0	0	0	
0	0	0	0.454479	0.544622	0.000898701	0	0	0	0	0	
0	0	0	0	0	0	0.501152	0.249693	0.166104	0	0.0830519	
0	0	0	0	0.00170488	0.94438	0	0.0539147	0	0	0	
0	0	0	0	0	0	0.546845	0.269829	0	0.183326	0	
0	0	0.656943	0.338644	0	0.00441281	0	0	0	0	0	
0	0	0.656943	0.338644	0	0.00441281	0	0	0	0	0	
0	0	0.656943	0.338644	0	0.00441281	0	0	0	0	0	
0	0	0.656943	0.338644	0	0.00441281	0	0	0	0	0	
0	0	0.635277	0.364723	3.6901e-07	0	0	0	0	0	0	


Vector Pi :

0.0561485	0.374783	0.244806	0	0	0	0.0561485	0.0561485	0.0561485	0.0561485	0.0996686	


Vector Phi :

0.0319662	0.5234	0.136925	0.0103996	0.0324792	0.00942264	0.0319662	0.0319662	0.0319662	0.0319662	0.127543	
