
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.166667	0	0.166667	0	
0	0.526861	0.430213	0.0393433	0.00358323	0	0	0	0	0	0	
0	0.266867	0.530934	0.171988	0.0230626	0.000560672	0	0.00658758	0	0	0	
0	0.0597061	0.314116	0.366854	0.196204	0.00216709	0.0433709	0.017582	0	0	0	
0	0	0.062649	0.201761	0.357448	0.0647272	0.0831326	0.230283	0	0	0	
0	0.0509701	0.418081	0.288445	0.0638461	0.178657	8.27311e-07	0	0	0	0	
0	0	0	0	0	0	2.9295e-07	0.0590143	0.899313	0.0416724	0	
0	0	0.0356224	0.230093	0.000245315	0.339957	0.0393811	0.331837	0	0.0228635	0	
0.0269334	0	0.0259143	0	0	0.154802	0	0.296744	0.495606	0	0	
0	0	0	0	0	0.270608	0	0	0.176312	0	0.55308	
0.244637	0	0	0	0	0	0	0	0	0.755363	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.984604	0.0153957	0	0	0	0	0	0	0	0	
0	0.000162102	0.999836	1.83859e-06	0	0	0	0	0	0	0	
0	0	0.00631992	0.99368	0	0	0	0	0	0	0	
0	0	0	0.00551304	0.994487	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.250129	0.56895	0.111526	0.0693949	0	0	0	
0	0	0	0	0	0.971135	0.0288653	0	0	0	0	
0	0	0	0	0	0	0.648007	0.351993	0	0	0	
0	0	0	0	0	0	0	0.598294	0	0.267804	0.133902	
0	0	0	0	0	0	0.0214519	0	0	0.978548	0	


Vector Pi :

0	0.270074	0.37696	0.202767	0.0526014	0	0.0531597	0	0.0241745	0.0202628	0	


Vector Phi :

0.00399899	0.239859	0.380182	0.173319	0.0712003	0.032966	0.0153254	0.0479752	0.0287667	0.0041256	0.00228179	
