
Parameters: 11 states AND 11 symbols

Matrix A :

0.464804	0.53518	1.57877e-05	0	0	0	0	0	0	0	0	
0	0.91337	0.0848853	0	0.0017442	0	0	0	0	0	0	
0	0.162144	0.634026	0.194299	0.00953095	0	0	0	0	0	0	
0	0	0.202426	0.590488	0.201169	0.00591675	0	0	0	0	0	
0.0974303	0	0	0.218809	0.478632	0.196581	0.00854701	0	0	0	0	
0.028169	0	0	0	0.338028	0.450704	0.169014	0.0140845	0	0	0	
0	0	0	0	0	0.388889	0.472222	0.111111	0	0.0277778	0	
0	0	0	0	0	0	0.6	0.3	0	0.1	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0	0	0.424624	0.575376	0	0	0	0	0	
0	0.106484	0.42416	0.469357	0	0	0	0	0	0	0	
0	0	0	0.0592269	0.940773	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.408408	0.191592	0.2	0.1	0.0833333	0	0.0166667	0	0	0	


Vector Phi :

0.0198456	0.468124	0.184588	0.137417	0.0932706	0.0544605	0.0276879	0.00768672	0.00230624	0.00230655	0.0023064	
