
Parameters: 11 states AND 11 symbols

Matrix A :

0.429591	0	0	0	0	0	0	0	0	0	0.570409	
0	0.873563	0.126437	0	0	0	0	0	0	0	0	
0.00771847	0.196221	0.615854	0.166153	0.014054	0	0	0	0	0	0	
0	0.0170079	0.195283	0.659404	0.114023	0.0142822	0	0	0	0	0	
0.0315342	0	0	0.229425	0.552836	0.186204	0	0	0	0	0	
0	0	0	0.110342	0.179516	0.589743	0.120398	0	0	0	0	
0	0	0	0	0	0	0.565516	0.40306	0.0314247	0	0	
0	0	0	0	0	1	3.69311e-07	0	0	0	0	
0	0	0	0	0	0	0	0.100797	0.786871	0	0.112332	
0	0	0	0.818324	0	0	0	0	0	0.181676	0	
0	0	0	0	0	0	0	0.0520153	0.0613662	0.150447	0.736171	


Matrix B :

0	0	0	0	0	0	0.583125	0.416875	0	0	0	
0	0.339168	0.660832	0	0	0	0	0	0	0	0	
0	0	0	0.987231	0.0127688	0	0	0	0	0	0	
0	0	0	0	0.944826	0.0551741	0	0	0	0	0	
0	0	0	0	0	0.996224	0.00377621	0	0	0	0	
0	0	0	0	0	3.01251e-06	0.999997	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.59413	0.40587	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.125034	0.82525	0.0497155	0	


Vector Pi :

0	0.366667	0.204526	0.169427	0.0764853	0.0828945	0.064246	0	0	0	0.035754	


Vector Phi :

0.00759566	0.366546	0.219395	0.194267	0.0836909	0.067888	0.0188147	0.00949017	0.00855501	0.00368955	0.0200674	
