
Parameters: 11 states AND 11 symbols

Matrix A :

0.00448001	0	0	0	3.98145e-07	0.273668	0	0.600935	0	0	0.120916	
0	0.792929	0.182974	0	0	0	0	0	0	0	0.0240969	
0	0.128841	0.73483	0.136329	0	0	0	0	0	0	0	
0	0	0.170851	0.713208	0.0154494	0.100491	0	0	0	0	0	
0	0	0	0.299869	0.663449	5.08706e-06	0.0366764	0	0	0	0	
0	0	0.0266853	0	0.139867	0.545288	0.28816	0	0	0	0	
0	0	0	0	0	0	0.544416	0.225343	0.230241	0	0	
0	0	0	0	0.752626	0.0334596	1.52367e-05	0.2139	0	0	0	
0.16518	0	0	0	0.0200629	0	0	0.0956373	0.626421	0.0926985	0	
0	0	0	0	0	0	0	0	0.158468	0.841532	0	
0	0	0	0	0	0.448794	0	0	0	0	0.551206	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.965766	0.034234	0	0	0	
0	0	0	0	0	0	0	0.403118	0.364761	0.0994803	0.13264	
0	0	0.501168	0.498832	0	0	0	0	0	0	0	


Vector Pi :

0	0.216667	0.2	0.166667	0.136429	0.0302372	0.146237	0.02043	0.0666667	0.0166667	0	


Vector Phi :

0.00691597	0.170118	0.273413	0.231543	0.0971434	0.0680235	0.0508467	0.0249337	0.0416814	0.0243842	0.0109974	
