
Parameters: 11 states AND 11 symbols

Matrix A :

0.365639	0	0	0	0.215688	0.418673	0	0	0	0	0	
0	0.912005	0.0879952	0	0	0	0	0	0	0	0	
0	0.190252	0.679471	0.0400546	0	0	0	0	0	0.0902223	0	
0	0	0.415575	0.584425	0	0	0	0	0	0	0	
0	0	0	0.465893	0.534107	0	0	0	0	0	0	
0	0	0	0	0.198439	0.583333	0.166667	0	0	0	0.0515609	
0	0	0	0	0	0.259259	0.555556	0.148148	0	0	0.037037	
0	0	0	0	0	0	0.238766	0.70003	0.0612036	0	0	
0	0	0	0	0	0	0	0.241414	0.758586	0	0	
0.426266	0	0	0.0778042	0.0409057	0	0	0	0	0.455025	0	
0	0	0	0	0	0	0	0	0	0.438663	0.561337	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.426809	0.573191	0	0	0	0	0	0	0	0	
0	0	0.0117586	0.988241	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.775989	0.224011	0	
0	0	0	0	0	0	0	0	0	0.0582016	0.941798	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.495836	0.254164	0.0589283	0.0666667	0.05	0.0333333	0	0	0.0410717	0	


Vector Phi :

0.0294011	0.492213	0.227752	0.0714447	0.0368354	0.0454956	0.0256249	0.0159235	0.00404308	0.0437534	0.00751325	
