
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.139734	0.276888	0.583379	0	0	0	0	0	0	0	
0	0.579547	0.420453	0	0	0	0	0	0	0	0	
0	0.128204	0.677657	0.18315	0.010989	0	0	0	0	0	0	
0	0.0038906	0.190662	0.610895	0.18677	0.0077821	0	0	0	0	0	
0	0	8.76059e-05	0.222084	0.573885	0.203943	0	0	0	0	0	
0.0122346	0	0	0	0.20527	0.646625	0	0.130435	0.00543478	0	0	
0.0764601	0	0	0	0	0.435068	0.488472	0	0	0	0	
0	0	0	0	0	0.0406542	0.168856	0.504408	0.286081	0	0	
0	0	0	0	0	0	0.276391	0	0.574576	0.149033	0	
0	0	0	0	0	0	0	0	0.237234	0.666667	0.096099	
0.18237	0	0	0	0	0	0	0	0	0	0.81763	


Matrix B :

0	0	0	0	0.706371	0.293629	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.38995e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.090483	0	0	0	0	0	0.0924027	0.183734	0	0.361932	0.271449	


Vector Pi :

0	0.0499995	0.300001	0.183333	0.25	0.116667	0.0357389	0.0309278	0	0.0333333	0	


Vector Phi :

0.00613736	0.07497	0.232537	0.218818	0.175488	0.152746	0.0341327	0.0402011	0.0386111	0.0172627	0.00909593	
