
Parameters: 11 states AND 11 symbols

Matrix A :

0.325691	0	0.0232176	0	0	0	0	0.0146694	0.582885	0.0535375	0	
0	0.884187	0.115813	0	0	0	0	0	0	0	0	
0	0.210141	0.61192	0.00441513	0	0	0	0.00375642	0.169767	0	0	
0	0	0	0.248528	0.691912	0.0595598	0	0	0	0	0	
0	0	0	0	0.583333	0.116667	0	0.0164513	0	0.000215348	0.283333	
0	0	0	0	0.291667	0.5	0.208333	0	0	0	0	
0	0	0	0	0.0434783	0.173913	0.782609	0	0	0	0	
1.18931e-06	0	0.0371696	0.254567	0	0	0	0	0	0.708262	0	
0	0	0.226138	0.0219209	0	0	0	0.118931	0.612297	0.0207131	0	
0.148622	0	0	0	0	0	0	4.15484e-06	0.0749288	0.507436	0.269009	
0.357302	0	0	0	0.0680878	0	0	0	0.0310697	2.75315e-07	0.543541	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.353192	0.646808	0	0	0	0	0	0	0	0	
0	0	1.06747e-07	0.994281	0.00571896	0	0	0	0	0	0	
0	0	0	0	0	0.0715857	0.928414	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.782609	0.217391	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.35	0.218313	0.0109456	0.1	0.0333333	0	0.083182	0.148354	0	0.0558724	


Vector Phi :

0.0364629	0.385083	0.212253	0.0130483	0.0444415	0.0178911	0.0171507	0.021073	0.159836	0.0410059	0.0517546	
