
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.257260	0.229340	0.000000	0.000000	0.000000	0.294891	0.218509	0.000000	0.000000	0.000000	
0.000000	0.783439	0.000000	0.077481	0.006369	0.132710	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.979897	0.000007	0.000000	0.000000	0.000000	0.020096	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.731156	0.000000	0.000000	0.054469	0.129373	0.085001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.174238	0.000000	0.000000	0.000000	0.000000	0.000000	0.825762	
0.000000	0.000000	0.000000	0.000946	0.211286	0.136912	0.216938	0.000000	0.433919	0.000000	0.000000	
0.000000	0.000338	0.464326	0.000000	0.000000	0.097859	0.437477	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.156568	0.000000	0.000000	0.000000	0.133689	0.615768	0.093975	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.328405	0.000000	0.000000	0.071930	0.286772	0.312893	0.000000	
0.126081	0.000000	0.055795	0.000000	0.000000	0.000000	0.000000	0.264486	0.000000	0.553638	0.000000	
0.000525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002881	0.004724	0.121951	0.869919	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.055550	0.944450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.472441	0.228346	0.102362	0.102362	0.023622	0.070866	


Vector Pi :

0.162742	0.333333	0.068383	0.058339	0.066667	0.039945	0.000000	0.003925	0.000000	0.133333	0.133333	


Vector Phi :

0.012184	0.251401	0.052342	0.072613	0.034195	0.045297	0.058574	0.108630	0.051963	0.095731	0.217070	
