
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.057943	0.662474	0.279582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130508	0.669441	0.200051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032113	0.026017	0.186582	0.614173	0.141080	0.000035	0.000000	0.000000	0.000000	0.000000	0.000000	
0.075166	0.000000	0.000000	0.000000	0.321751	0.222723	0.000000	0.297357	0.083004	0.000000	0.000000	
0.070913	0.000000	0.000000	0.030930	0.000000	0.483643	0.019079	0.000000	0.395434	0.000000	0.000000	
0.000000	0.263121	0.000093	0.180400	0.000000	0.409580	0.000511	0.000000	0.146295	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000684	0.000000	0.499750	0.403876	0.095691	0.000000	
0.000000	0.000000	0.000000	0.707752	0.000000	0.000000	0.236955	0.000000	0.055292	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194076	0.029858	0.656630	0.119437	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131028	0.868972	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.373711	0.626289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.802026	0.197974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647272	0.352728	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000339	0.499830	0.257488	0.242342	


Vector Pi :

0.000000	0.110648	0.156018	0.300000	0.000000	0.004112	0.194369	0.033333	0.001519	0.033300	0.166700	


Vector Phi :

0.018998	0.111049	0.217183	0.218377	0.045423	0.030124	0.013139	0.071827	0.052994	0.115545	0.105341	
