
Parameters: 11 states AND 11 symbols

Matrix A :

0.282516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717484	0.000000	0.000000	0.000000	
0.000000	0.883721	0.000000	0.000000	0.000000	0.003876	0.108527	0.003876	0.000000	0.000000	0.000000	
0.000000	0.423760	0.576240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.122699	0.000000	0.000000	0.693096	0.000000	0.000000	0.000000	0.184205	0.000000	0.000000	0.000000	
0.169811	0.000000	0.000000	0.000000	0.773585	0.000000	0.000000	0.000000	0.000000	0.000000	0.056604	
0.000000	0.000000	0.000000	0.000000	0.555896	0.444104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.187215	0.000000	0.000000	0.037411	0.477465	0.297909	0.000000	0.000000	0.000000	
0.006134	0.038622	0.231730	0.079454	0.000000	0.079117	0.000000	0.564943	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.066667	0.733333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.322344	0.677656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.563636	0.436364	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.085058	0.914942	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.533333	0.003442	0.100000	0.066667	0.000000	0.163225	0.066667	0.033333	0.000000	0.033333	


Vector Phi :

0.028252	0.449122	0.111514	0.033283	0.090678	0.027707	0.093281	0.128560	0.008536	0.003417	0.025650	
