
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.869020	0.126369	0.004611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006978	0.180832	0.630633	0.181556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010215	0.281452	0.562500	0.000000	0.145833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.663056	0.201139	0.135805	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.221527	0.305613	0.472851	0.000000	0.000000	0.000009	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068646	0.389777	0.177204	0.364373	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.802279	0.080598	0.117124	0.000000	
0.000000	0.000000	0.000000	0.000000	0.662900	0.000000	0.228297	0.000000	0.108803	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000353	0.000000	0.772469	0.000010	0.227167	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109955	0.051343	0.000000	0.838703	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.413112	0.173776	0.413112	0.000000	0.000000	0.000000	
0.000000	0.400572	0.599428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002049	0.997951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.923872	0.076128	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336707	0.510225	0.153068	


Vector Pi :

0.128043	0.265337	0.301330	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.071957	0.066667	


Vector Phi :

0.001723	0.353721	0.246913	0.165228	0.038951	0.047081	0.048163	0.049029	0.031204	0.007466	0.010521	
