
Parameters: 11 states AND 11 symbols

Matrix A :

0.878153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121847	
0.000000	0.718947	0.007060	0.000003	0.000000	0.273990	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.665732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334268	
0.000000	0.082334	0.000000	0.264254	0.399488	0.000018	0.000000	0.253906	0.000000	0.000000	0.000000	
0.000000	0.620722	0.000000	0.000057	0.000000	0.379220	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000009	0.000000	0.546317	0.000005	0.028153	0.000000	0.000000	0.425516	0.000000	0.000000	
0.000000	0.000000	0.000000	0.118853	0.542766	0.000000	0.205301	0.133079	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.127715	0.000000	0.000000	0.138542	0.180904	0.552839	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219298	0.210815	0.000164	0.547997	0.021725	
0.005784	0.000000	0.012776	0.016140	0.034493	0.000000	0.265705	0.000000	0.000000	0.518987	0.146115	
0.029648	0.000000	0.017138	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222794	0.730420	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220054	0.346643	0.086661	0.086661	0.259982	
0.000000	0.986643	0.013357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.693342	0.306658	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.236007	0.000000	0.000001	0.230659	0.000000	0.000000	0.111843	0.054823	0.166667	0.200000	


Vector Phi :

0.030281	0.231323	0.005022	0.099696	0.086130	0.098826	0.076836	0.063207	0.077008	0.133296	0.098374	
