
Parameters: 11 states AND 11 symbols

Matrix A :

0.481872	0.000000	0.000000	0.000000	0.000000	0.307854	0.000000	0.033405	0.000000	0.000000	0.176868	
0.000000	0.857820	0.001900	0.033343	0.000000	0.000000	0.106937	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001702	0.617441	0.305740	0.000000	0.000000	0.000000	0.075117	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144299	0.112694	0.000000	0.000000	0.000000	0.228333	0.514673	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014830	0.985170	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000825	0.711122	0.232914	0.000000	0.054059	0.000443	0.000638	0.000000	0.000000	
0.000000	0.649797	0.101990	0.000000	0.000000	0.000000	0.000000	0.248214	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052619	0.000000	0.000000	0.056552	0.000000	0.000000	0.000004	0.890825	0.000000	
0.060573	0.000000	0.000000	0.000000	0.000000	0.159039	0.000000	0.000000	0.000000	0.769040	0.011348	
0.130862	0.000000	0.000000	0.000000	0.000000	0.013262	0.000000	0.000000	0.000000	0.000000	0.855876	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.999958	0.000042	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.784381	0.215619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.077920	0.483523	0.089960	0.101205	0.089960	0.056225	0.101205	


Vector Pi :

0.000000	0.466667	0.000001	0.000007	0.000000	0.000000	0.084570	0.115422	0.000000	0.166667	0.166667	


Vector Phi :

0.049612	0.364548	0.052109	0.064683	0.009599	0.039505	0.041212	0.079629	0.033317	0.129121	0.136664	
