
Parameters: 11 states AND 11 symbols

Matrix A :

0.149501	0.28385	0	0.0710316	3.78759e-07	0.196615	0	0.149501	0.149501	0	0	
0	0.743957	0.255555	0.000487782	0	0	0	0	0	0	0	
0	0.295528	0.586528	0.111108	0.00683598	0	0	0	0	0	0	
0	0.0510082	0.35124	0.426573	0.171179	6.10675e-07	0	0	0	0	0	
0.0974902	0	0.0365519	0.200456	0.382351	0.0881703	0	0.0974902	0.0974902	0	0	
0	0	0	0	0.145367	0.228892	0.432603	0	0	0	0.193137	
0	0	0	0.240469	0.639297	0	0.120234	0	0	0	0	
0.149501	0.28385	0	0.0710316	3.78759e-07	0.196615	0	0.149501	0.149501	0	0	
0.149501	0.28385	0	0.0710316	3.78759e-07	0.196615	0	0.149501	0.149501	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.221241	0.353753	0.425006	0	0	0	0	0	0	0	
0	0.998806	0.00119446	0	0	0	0	0	0	0	0	
0	0.0440945	0.955906	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.962813	0.0371866	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.127661	0.775412	0.0969265	0	0	0	
0	0.221241	0.353753	0.425006	0	0	0	0	0	0	0	
0	0.221241	0.353753	0.425006	0	0	0	0	0	0	0	
0	0	0.5	0	0	0	0	0	0	0	0.5	
0	0	0.5	0	0	0	0	0	0	0	0.5	


Vector Pi :

0	0.47184	0.37816	0.05	0.0527108	0	0.0472892	0	0	0	0	


Vector Phi :

0.00678616	0.464004	0.366873	0.0902798	0.038389	0.00958052	0.00681422	0.00678616	0.00678616	0.00185036	0.00185036	
