
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.702664	0.222348	0.000363558	0.0584315	0	0.0161932	0	0	0	0	
0	0.0755073	0.637404	0.125452	0.161637	0	0	0	0	0	0	
0	0.162424	0.161601	0.331997	0.155015	0	0.13625	0.0425805	0.0101324	0	0	
0	0.055318	0.0425389	0.279092	0.266447	0.215529	0.000329809	0.133853	0.00689278	0	0	
0	0.00920881	0.44801	0.268406	0.274372	2.66774e-06	0	0	0	0	0	
0.0244465	0	0	0	0.000803448	0.647597	0.0578791	0	0.220381	0	0.048893	
0	0.031653	0	0	0	0.281902	0.160293	0.360032	0.166121	0	0	
0.110117	0	0	0	0	0	0.0741978	0.153187	0	0.589087	0.0734116	
0	0	0	0.139785	0	0.753224	0	0	0.10699	0	0	
0	0	0	0	0	0.125	0.12498	5.48937e-05	0	0.749966	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0.25	0.25	
0	0.660523	0.330323	0.00197692	0	0.00717676	0	0	0	0	0	
0	0.225106	0.705588	0.0693062	0	0	0	0	0	0	0	
0	1.40565e-07	0.671576	0.328424	0	0	0	0	0	0	0	
0	0	4.6104e-06	0.999995	0	0	0	0	0	0	0	
0	1.00191e-05	0	0.451244	0.548746	0	0	0	0	0	0	
0	0	0	0	0.999994	6.01212e-06	0	0	0	0	0	
0	0	0	0	0.408831	0.591169	0	0	0	0	0	
0	0	0	0	0	0.526651	0.473349	0	0	0	0	
0	0	0	0	0	0.266012	0.733988	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	


Vector Pi :

0	0.19499	0.462038	0	0.0785171	0.109108	0.0387263	6.93975e-06	0.116613	0	0	


Vector Phi :

0.00302543	0.194516	0.302909	0.15278	0.144411	0.0797997	0.0355206	0.0450592	0.0195889	0.0161895	0.00620019	
