
Parameters: 11 states AND 11 symbols

Matrix A :

0.509401	0.490599	0	2.54787e-07	0	0	0	0	0	0	0	
0	0.658965	0.127842	0.180855	0.0323315	6.32275e-06	0	0	0	0	0	
0	0.570724	0.253717	0.040106	0.135284	0.000168256	0	0	0	0	0	
0.00521162	0.0293043	0.214317	0.494302	0.0593867	0.16338	0.0340984	0	0	0	0	
0	0.0962228	0.140386	0	0.269096	0.308252	0.186042	0	0	0	0	
0	0.0662491	0.703206	0.0471283	0.17049	0.000244765	0	0.0126821	0	0	0	
0	0	0.0676315	0.141015	0	0.282301	0.304745	0.183877	0.0204308	0	0	
0.166082	0	0	0.0807292	0	0.0731169	0.449302	0.230769	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.589875	0	0.273417	0.136708	0	0	0	
0	0.991261	0.00873901	0	0	0	0	0	0	0	0	
0	0.0495468	0.949958	0.000495563	0	0	0	0	0	0	0	
0	4.03523e-05	0.978314	0.0216454	0	0	0	0	0	0	0	
0	0	0.000759812	0.99924	0	0	0	0	0	0	0	
0	0	4.08069e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.5	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	


Vector Pi :

0.0164994	0.318193	0.323665	0.142747	0.132062	0	0.0501672	0.0166667	0	0	0	


Vector Phi :

0.00550454	0.402194	0.204038	0.179146	0.0859353	0.0678333	0.0398268	0.0106386	0.00162739	0.00162739	0.00162739	
