
Parameters: 11 states AND 11 symbols

Matrix A :

0.158895	0	0.0430775	0.480236	0	0	0	0.158895	0	0.158895	0	
0	0.800288	0	0	0.191445	0.00231939	0	0	0.00284827	0	0.00310004	
0.000614575	0.0375505	0.331781	0.000198232	0	0.0724731	0.37994	0.000614575	0	0.000614575	0.176213	
0	0	0.46156	0.145197	0	0.0188326	0.276208	0	0	0	0.0982022	
0.00721635	0	0.0879598	0	0	0.247963	0.0662051	0.00721635	0.343563	0.00721635	0.23266	
0.162489	0	0.00779349	0.4757	0	0	0	0.162489	0.0290395	0.162489	0	
0	0.215179	0	0	0.0957267	0	0.124668	0	0.0514457	0	0.51298	
0.158895	0	0.0430775	0.480236	0	0	0	0.158895	0	0.158895	0	
0	0	0.350006	0	0	0	0.645343	0	0.0032518	0	0.0013995	
0.158895	0	0.0430775	0.480236	0	0	0	0.158895	0	0.158895	0	
0	0.548062	0	0	0.262635	0	2.32497e-05	0	2.92809e-07	0	0.189279	


Matrix B :

0	0	0	0	0	0	0.32747	0.345882	0.163324	0.0612465	0.102078	
0	0.647333	0.352667	0	0	0	0	0	0	0	0	
0	0.00895426	0	1.8416e-07	0.991046	0	0	0	0	0	0	
0	0.0212214	0	0	0	0.7347	0.207143	0.0369357	0	0	0	
0	0	0.501433	0.498567	0	0	0	0	0	0	0	
0	0	0	0	0.574693	0.333565	0.0917419	0	0	0	0	
0	0	0.000649637	0.99935	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.32747	0.345882	0.163324	0.0612465	0.102078	
0	0	0.0392946	0.960637	6.79848e-05	0	0	0	0	0	0	
0	0	0	0	0	0	0.32747	0.345882	0.163324	0.0612465	0.102078	
0	0	0.988773	0.011227	0	0	0	0	0	0	0	


Vector Pi :

0.0114283	0.448459	0.146654	0.0828525	0.0937658	0.0534006	0.0312877	0.0114283	0.0285105	0.0114283	0.0807857	


Vector Phi :

0.0133194	0.428899	0.0743312	0.0431877	0.121148	0.0372352	0.09101	0.0133194	0.0487655	0.0133194	0.115465	
