
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.285066	0	0.618078	0.0968558	0	0	0	0	
0.00213619	0.761698	0	0.00150231	0	0	0	0.00213619	0.00213619	0.00213619	0.228254	
0.00429141	0.702425	0.000299586	0	0	0	0	0.00429141	0.00429141	0.00429141	0.28011	
0	0	0.168294	0.446837	0	0.384868	0	0	0	0	0	
0.0215626	0.117126	0.277467	0	0.51641	0.00274113	0	0.0215626	0.0215626	0.0215626	6.12825e-06	
0	0	0.251387	0	0.402833	0.329567	0.0162125	0	0	0	0	
0	0	0	0.283148	0.0398687	0.0130073	0.663976	0	0	0	0	
0	0	0	0.285066	0	0.618078	0.0968558	0	0	0	0	
0	0	0	0.285066	0	0.618078	0.0968558	0	0	0	0	
0	0	0	0.285066	0	0.618078	0.0968558	0	0	0	0	
0.0797498	0	0.205532	2.62434e-06	0.427922	0.033447	0.0140971	0.0797498	0.0797498	0.0797498	1.07921e-06	


Matrix B :

0	0	0	0	0.636951	0.250601	0.112448	0	0	0	0	
0	0.659915	0.340085	0	0	0	0	0	0	0	0	
0	0	0.824048	0.124118	0.0518342	0	0	0	0	0	0	
0	0	0	0	0	0.171478	0.698084	0.101888	0.0285501	0	0	
0	0	0.000198652	0.831732	0.168069	0	0	0	0	0	0	
0	0	0	0	0.578946	0.421054	0	0	0	0	0	
0	0	0	0	0	0	0	0.376106	0.317618	0.272245	0.0340307	
0	0	0	0	0.636951	0.250601	0.112448	0	0	0	0	
0	0	0	0	0.636951	0.250601	0.112448	0	0	0	0	
0	0	0	0	0.636951	0.250601	0.112448	0	0	0	0	
0	0	0.588713	0.390759	0.0205284	0	0	0	0	0	0	


Vector Pi :

0.0146605	0.461567	0.0786085	0.0849023	0.195082	0.00370209	0	0.0146605	0.0146605	0.0146605	0.117496	


Vector Phi :

0.0144697	0.389121	0.10241	0.0440651	0.177526	0.0857427	0.0257496	0.0144697	0.0144697	0.0144697	0.117506	
