
Parameters: 11 states AND 11 symbols

Matrix A :

1.56356e-06	0	0.999506	6.15459e-05	6.15459e-05	6.15459e-05	6.15459e-05	6.15459e-05	6.15459e-05	6.15459e-05	6.15459e-05	
0.0886859	0.777798	0	0.0166895	0.0166895	0.0166895	0.0166895	0.0166895	0.0166895	0.0166895	0.0166895	
0	0.03369	0.666892	0.0374272	0.0374272	0.0374272	0.0374272	0.0374272	0.0374272	0.0374272	0.0374272	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	
0.0934062	0.29243	2.29904e-06	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	0.0767702	


Matrix B :

0	0	0.611445	0.337793	0.0276233	0	0	0.0231388	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.000913653	0.657618	0.254733	0.0749072	0.0118275	0	0	0	0	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	
0.00267862	0.0278822	0.964082	0	0	0	0	0	0	0.00267862	0.00267862	


Vector Pi :

0.120718	0.528249	0.172346	0.0223359	0.0223359	0.0223359	0.0223359	0.0223359	0.0223359	0.0223359	0.0223359	


Vector Phi :

0.0665193	0.430082	0.199596	0.0379752	0.0379752	0.0379752	0.0379752	0.0379752	0.0379752	0.0379752	0.0379752	
