
Parameters: 11 states AND 11 symbols

Matrix A :

0.125868	0.000000	0.000000	0.384213	0.000000	0.000000	0.040671	0.125868	0.125868	0.125868	0.071643	
0.000000	0.478300	0.433709	0.087991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002199	0.277178	0.463670	0.250355	0.000000	0.000000	0.000000	0.002199	0.002199	0.002199	0.000000	
0.016177	0.084041	0.337562	0.429833	0.083788	0.000000	0.000067	0.016177	0.016177	0.016177	0.000000	
0.003206	0.127355	0.179057	0.000003	0.680760	0.000000	0.000000	0.003206	0.003206	0.003206	0.000000	
0.000000	0.000000	0.152857	0.319620	0.000000	0.000000	0.085850	0.000000	0.000000	0.000000	0.441673	
0.000000	0.138637	0.026735	0.000000	0.000000	0.834628	0.000000	0.000000	0.000000	0.000000	0.000000	
0.125868	0.000000	0.000000	0.384213	0.000000	0.000000	0.040671	0.125868	0.125868	0.125868	0.071643	
0.125868	0.000000	0.000000	0.384213	0.000000	0.000000	0.040671	0.125868	0.125868	0.125868	0.071643	
0.125868	0.000000	0.000000	0.384213	0.000000	0.000000	0.040671	0.125868	0.125868	0.125868	0.071643	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764563	0.000000	0.000000	0.000000	0.235437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.839324	0.116725	0.043950	0.000000	0.000000	0.000000	
0.000000	0.812528	0.187136	0.000337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022432	0.915375	0.062191	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000115	0.823309	0.176576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064397	0.095162	0.696875	0.143565	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145259	0.093035	0.761706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.113563	0.000000	0.000000	0.000000	0.281349	0.605088	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.839324	0.116725	0.043950	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.839324	0.116725	0.043950	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.839324	0.116725	0.043950	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.132864	0.000000	0.000000	0.295097	0.000000	0.457631	0.000000	0.114408	


Vector Pi :

0.000000	0.326371	0.276620	0.135258	0.000000	0.220393	0.041358	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009822	0.258005	0.381080	0.237323	0.062288	0.006604	0.007913	0.009822	0.009822	0.009822	0.007497	
