
Parameters: 11 states AND 11 symbols

Matrix A :

0.212121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212121	0.212121	0.363636	0.000000	
0.000000	0.934615	0.000276	0.065109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000020	0.000000	0.999980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.280801	0.000000	0.577946	0.098511	0.000000	0.000000	0.000000	0.000000	0.042743	
0.000000	0.000000	0.000000	0.000000	0.497647	0.307242	0.000000	0.000000	0.000000	0.000000	0.195111	
0.000000	0.000000	0.000000	0.498858	0.001142	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.212121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212121	0.212121	0.363636	0.000000	
0.212121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212121	0.212121	0.363636	0.000000	
0.000000	0.000000	0.000000	0.000000	0.372964	0.259832	0.079100	0.000000	0.000000	0.288104	0.000000	
0.128205	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.128205	0.128205	0.538462	0.000000	


Matrix B :

0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.333333	0.416667	0.000000	0.000000	0.166667	
0.000000	0.564266	0.435734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.698301	0.301699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.809229	0.190771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.172044	0.000000	0.000001	0.827955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.333333	0.416667	0.000000	0.000000	0.166667	
0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.333333	0.416667	0.000000	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.212502	0.559407	0.000000	0.076030	0.152060	0.000000	0.000000	


Vector Pi :

0.000000	0.644817	0.000000	0.032164	0.156352	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	


Vector Phi :

0.004782	0.676725	0.044248	0.045275	0.156908	0.028909	0.002435	0.004782	0.004782	0.017588	0.013565	
