
Parameters: 11 states AND 11 symbols

Matrix A :

0.103982	0.000000	0.000000	0.000000	0.290459	0.103982	0.103982	0.103982	0.103982	0.103982	0.085646	
0.000001	0.897674	0.102323	0.000000	0.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.000000	
0.003502	0.267072	0.585784	0.126130	0.000000	0.003502	0.003502	0.003502	0.003502	0.003502	0.000000	
0.030635	0.000000	0.369794	0.446396	0.000000	0.030635	0.030635	0.030635	0.030635	0.030635	0.000000	
0.000000	0.000000	0.557989	0.232039	0.209972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.103982	0.000000	0.000000	0.000000	0.290459	0.103982	0.103982	0.103982	0.103982	0.103982	0.085646	
0.103982	0.000000	0.000000	0.000000	0.290459	0.103982	0.103982	0.103982	0.103982	0.103982	0.085646	
0.103982	0.000000	0.000000	0.000000	0.290459	0.103982	0.103982	0.103982	0.103982	0.103982	0.085646	
0.103982	0.000000	0.000000	0.000000	0.290459	0.103982	0.103982	0.103982	0.103982	0.103982	0.085646	
0.103982	0.000000	0.000000	0.000000	0.290459	0.103982	0.103982	0.103982	0.103982	0.103982	0.085646	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.362780	0.349193	0.256024	0.000000	0.000000	0.032003	
0.000000	0.679170	0.320830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.375002	0.624998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.805753	0.194247	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.362780	0.349193	0.256024	0.000000	0.000000	0.032003	
0.000000	0.000000	0.000000	0.000000	0.000000	0.362780	0.349193	0.256024	0.000000	0.000000	0.032003	
0.000000	0.000000	0.000000	0.000000	0.000000	0.362780	0.349193	0.256024	0.000000	0.000000	0.032003	
0.000000	0.000000	0.000000	0.000000	0.000000	0.362780	0.349193	0.256024	0.000000	0.000000	0.032003	
0.000000	0.000000	0.000000	0.000000	0.000000	0.362780	0.349193	0.256024	0.000000	0.000000	0.032003	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.589340	0.277327	0.033333	0.000000	0.016667	0.016667	0.016667	0.016667	0.016667	0.000000	


Vector Phi :

0.007043	0.645193	0.233648	0.059745	0.015536	0.007043	0.007043	0.007043	0.007043	0.007043	0.003619	
