
Parameters: 11 states AND 11 symbols

Matrix A :

0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.000000	0.000000	
0.000000	0.767984	0.000000	0.139146	0.000000	0.092870	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.834123	0.000012	0.165806	0.000000	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.403921	0.211413	0.000000	0.000000	0.000000	0.309598	0.000000	0.003210	0.071858	
0.263502	0.000000	0.000000	0.000000	0.003242	0.000000	0.000000	0.000000	0.733256	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.585365	0.000000	0.117192	0.247013	0.000000	0.000000	0.050430	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.105319	0.000000	0.000000	0.094681	
0.000000	0.071273	0.498467	0.000000	0.000000	0.000000	0.000000	0.286157	0.000000	0.004154	0.139949	
0.041122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221844	0.158059	0.106776	0.472199	
0.000000	0.937122	0.000000	0.062878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033988	0.000000	0.000000	0.233853	0.000000	0.292155	0.440005	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687500	0.312500	0.000000	0.000000	
0.000000	0.456767	0.543233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.331480	0.668520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.355864	0.644136	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.423962	0.537635	0.038402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.272727	0.181818	0.272727	
0.000000	0.000000	0.000000	0.000000	0.958725	0.041275	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.424667	0.214762	0.017597	0.033333	0.000000	0.000000	0.068802	0.000000	0.042974	0.164532	


Vector Phi :

0.022740	0.460182	0.091239	0.102385	0.027562	0.042743	0.025046	0.100072	0.030756	0.025112	0.072165	
