
Parameters: 11 states AND 11 symbols

Matrix A :

0.254693	0.000000	0.000000	0.000000	0.235921	0.000000	0.000000	0.000000	0.254693	0.254693	0.000000	
0.000000	0.842628	0.119458	0.000000	0.000000	0.000000	0.035114	0.002799	0.000000	0.000000	0.000000	
0.003568	0.461115	0.288762	0.000000	0.000000	0.105130	0.134289	0.000000	0.003568	0.003568	0.000000	
0.000000	0.000000	0.000000	0.640438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.359562	
0.000000	0.000000	0.666316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333684	
0.000000	0.126599	0.631077	0.000000	0.000000	0.242324	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.542515	0.000000	0.117955	0.000000	0.095241	0.000000	0.000000	0.244289	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.254693	0.000000	0.000000	0.000000	0.235921	0.000000	0.000000	0.000000	0.254693	0.254693	0.000000	
0.254693	0.000000	0.000000	0.000000	0.235921	0.000000	0.000000	0.000000	0.254693	0.254693	0.000000	
0.000000	0.277013	0.493484	0.000000	0.000000	0.229503	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.041377	0.000000	0.000000	0.000000	0.110560	0.000000	0.227419	0.289634	0.124129	0.206882	
0.000000	0.498464	0.501536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026903	0.973097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400674	0.484523	0.114803	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.315041	0.684950	0.000009	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.927105	0.072895	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041377	0.000000	0.000000	0.000000	0.110560	0.000000	0.227419	0.289634	0.124129	0.206882	
0.000000	0.041377	0.000000	0.000000	0.000000	0.110560	0.000000	0.227419	0.289634	0.124129	0.206882	
0.000000	0.000000	0.000000	0.000000	0.494023	0.505977	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033897	0.595461	0.137872	0.064975	0.000000	0.000000	0.000000	0.000000	0.033897	0.033897	0.100000	


Vector Phi :

0.010810	0.596039	0.169803	0.065984	0.007651	0.041565	0.043732	0.005834	0.010810	0.010810	0.036962	
