
Parameters: 11 states AND 11 symbols

Matrix A :

0.137598	0.000000	0.000000	0.085732	0.000000	0.000000	0.137598	0.000000	0.137598	0.137598	0.363876	
0.000000	0.808063	0.000000	0.000000	0.186477	0.000000	0.000000	0.005461	0.000000	0.000000	0.000000	
0.000000	0.483476	0.446595	0.000000	0.069925	0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.800000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032376	0.000000	0.443356	0.000000	0.017186	0.000000	0.032376	0.409956	0.032376	0.032376	0.000000	
0.000000	0.486227	0.263773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.137598	0.000000	0.000000	0.085732	0.000000	0.000000	0.137598	0.000000	0.137598	0.137598	0.363876	
0.067472	0.000588	0.307174	0.000000	0.000000	0.000000	0.067472	0.305008	0.067472	0.067472	0.117341	
0.137598	0.000000	0.000000	0.085732	0.000000	0.000000	0.137598	0.000000	0.137598	0.137598	0.363876	
0.137598	0.000000	0.000000	0.085732	0.000000	0.000000	0.137598	0.000000	0.137598	0.137598	0.363876	
0.000000	0.540979	0.339646	0.000000	0.000000	0.000000	0.000000	0.119375	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.657073	0.342927	0.000000	0.000000	0.000000	0.000000	
0.000000	0.511497	0.488503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087785	0.912215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.285714	0.285714	0.095238	
0.000000	0.000000	0.268246	0.731754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.657073	0.342927	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.657073	0.342927	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.657073	0.342927	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.898950	0.101050	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008333	0.473883	0.392784	0.033333	0.000000	0.000000	0.008333	0.066667	0.008333	0.008333	0.000000	


Vector Phi :

0.018913	0.511349	0.154029	0.032429	0.107981	0.006486	0.018913	0.074216	0.018913	0.018913	0.037858	
