
Parameters: 11 states AND 11 symbols

Matrix A :

0.177778	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.177778	0.000000	0.177778	0.400000	
0.000000	0.837538	0.129682	0.012161	0.000000	0.003215	0.000000	0.000000	0.017403	0.000000	0.000000	
0.000000	0.397177	0.342998	0.185669	0.047911	0.000000	0.000000	0.000000	0.026245	0.000000	0.000000	
0.000000	0.000000	0.093572	0.036511	0.351770	0.170954	0.347192	0.000000	0.000000	0.000000	0.000000	
0.000000	0.221361	0.532344	0.000353	0.120229	0.000000	0.042436	0.000000	0.083276	0.000000	0.000000	
0.264778	0.000000	0.000000	0.000000	0.000000	0.000000	0.205665	0.264778	0.000000	0.264778	0.000000	
0.000000	0.000000	0.067196	0.000000	0.415201	0.000000	0.517604	0.000000	0.000000	0.000000	0.000000	
0.177778	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.177778	0.000000	0.177778	0.400000	
0.000000	0.000000	0.000043	0.491743	0.000000	0.000001	0.000000	0.000000	0.508213	0.000000	0.000000	
0.177778	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.177778	0.000000	0.177778	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.400000	0.266667	
0.000000	0.512887	0.487113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000131	0.999869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.727955	0.229878	0.000000	0.042166	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.917797	0.082203	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440017	0.219554	0.340429	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000027	0.550989	0.448984	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.400000	0.266667	
0.000000	0.000000	0.820458	0.109263	0.070279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.400000	0.266667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.833333	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366064	0.266217	0.310903	0.021174	0.000000	0.000000	0.000000	0.035642	0.000000	0.000000	


Vector Phi :

0.007712	0.518729	0.174205	0.069749	0.068140	0.013592	0.065186	0.007712	0.058009	0.007712	0.009254	
