
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.812284	0.187716	0	0	0	0	0	0	0	0	
0	0.161351	0.738411	0.100238	0	0	0	0	0	0	0	
0	0	0.417856	0.490511	0.0916327	0	0	0	0	0	0	
0	0	0	0.386279	0.582834	0	0.0308873	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0608289	0	0	0.939171	
0.25	0	0	0	0	0.25	0	0	0.25	0.25	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.816813	0.183187	0	0	0	0	0	0	0	0	
0	0	0.602892	0.397107	1.2808e-07	0	0	0	0	0	0	
0	0	0	0	0.838826	0.161174	0	0	0	0	0	
0	0	0	0	0	0.436395	0.415288	0.118654	0.0296634	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.455996	0.394004	0.0869869	0.0463464	0	0	0	0	0	0.0166667	


Vector Phi :

0.000188497	0.398209	0.463277	0.111133	0.024411	0.000188497	0.00075399	0.00075399	0.000188497	0.000188497	0.000708125	
