
Parameters: 11 states AND 11 symbols

Matrix A :

0.123693	0	0	0.059678	0	0.123693	0.123693	0.123693	0.123693	0	0.321856	
0	0.760913	0	0	2.12755e-05	0	0	0	0	0.239065	0	
0.0300214	0	0.478346	0	0	0.0300214	0.0300214	0.0300214	0.0300214	0	0.371548	
0.00670484	0.0278813	0.173468	0.356584	0.336177	0.00670484	0.00670484	0.00670484	0.00670484	0.0535239	0.0188416	
0	0.492865	0	0.104569	0.0534974	0	0	0	0	0.349069	0	
0.123693	0	0	0.059678	0	0.123693	0.123693	0.123693	0.123693	0	0.321856	
0.123693	0	0	0.059678	0	0.123693	0.123693	0.123693	0.123693	0	0.321856	
0.123693	0	0	0.059678	0	0.123693	0.123693	0.123693	0.123693	0	0.321856	
0.123693	0	0	0.059678	0	0.123693	0.123693	0.123693	0.123693	0	0.321856	
0	0.000756856	0.0865264	0.316354	0.498429	0	0	0	0	0.0979334	0	
0	0.024562	0	0.576697	0.398741	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	9.81834e-05	0.575267	0.208909	0.12584	0.0898856	
0	0.407992	0.592	7.27996e-06	0	0	0	0	0	0	0	
0	0	0	0	0	0.595179	0.390373	0	0.0144476	0	0	
0	0	0	4.16973e-07	0.956167	0.0438329	0	0	0	0	0	
0	0	0.28499	0.714956	5.47262e-05	0	0	0	0	0	0	
0	0	0	0	0	0	9.81834e-05	0.575267	0.208909	0.12584	0.0898856	
0	0	0	0	0	0	9.81834e-05	0.575267	0.208909	0.12584	0.0898856	
0	0	0	0	0	0	9.81834e-05	0.575267	0.208909	0.12584	0.0898856	
0	0	0	0	0	0	9.81834e-05	0.575267	0.208909	0.12584	0.0898856	
0	0	0.262189	0.737811	0	0	0	0	0	0	0	
0	0	0	0	0	0.805908	0.194091	8.64553e-07	0	0	0	


Vector Pi :

0.0132532	0.293388	0.0473397	0.121128	0.134404	0.0132532	0.0132532	0.0132532	0.0132532	0.22221	0.115264	


Vector Phi :

0.00882492	0.3538	0.0780825	0.152556	0.160446	0.00882492	0.00882492	0.00882492	0.00882492	0.164903	0.0460876	
