
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.930185	0	0	0.000587098	0.0692275	0	0	0	
0	0.614165	0.362487	0.0173851	0.00596249	0	0	0	0	0	0	
0	0.243044	0.4849	0.225069	0.0469865	0	0	0	0	0	0	
0	0.0558826	0.296178	0.446003	0.170902	0.0310339	0	0	0	0	0	
0	0.0110096	0.0925424	0.273069	0.350648	0.0343643	0.194757	0.0436067	0	0	2.49852e-06	
0	0	0.0279335	0.363123	0.375044	0.205969	0	0	0.0279307	0	0	
0	0	0	0	0.294487	0.199185	0.429121	0.0772063	0	0	0	
0	0	0	0	0.168036	0.168584	0	0.606721	0.0555098	0	0.00114919	
0	0	0	0	0	0	0	0	0	1	0	
0.345842	0	0	0	0	0	0	0	0	0	0.654158	
0	0	0	0	0	0	0	0.815385	0.184615	0	0	


Matrix B :

0	0	0	0	0	0	0	0.518085	0	0	0.481915	
0	0.998851	0.00114944	0	0	0	0	0	0	0	0	
0	0.0216642	0.978336	0	0	0	0	0	0	0	0	
0	0.00298561	0	0.997014	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	4.94014e-05	0.909621	0.0903298	0	0	0	0	
0	0	0	0	0	0.732263	0.267737	0	0	0	0	
0	0	0	0	0	0	0.432692	0.390462	0.176846	0	0	
0	0	0	0	0	0	0	0.177664	0.493402	0	0.328934	
0	0.166667	0	0	0	0	0	0	0	0.833333	0	
0	0	0	0.364022	0	0	0	0.266005	0.369973	0	0	


Vector Pi :

0	0.188004	0.344145	0.21785	0.1	0	0.0701222	0.0211096	0.0333333	0	0.0254349	


Vector Phi :

0.000909493	0.233173	0.314165	0.218669	0.126321	0.0303988	0.0430958	0.0262568	0.00262979	0.00262979	0.00175079	
