
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.58225	0.151668	0.266082	0	0	0	0	0	0	
0	0.891224	0.0997744	0.00900128	0	0	0	0	0	0	0	
0	0.206652	0.603619	0.168184	0.0172348	0	0	0	0	0.00431006	0	
0	0	0.214286	0.622449	0.123623	0	0	0	0.0396419	0	0	
0	0	0	0	0.522427	0	0	0	0.125788	0.318818	0.0329662	
0.715811	0	0	0.0777179	0	0.177879	0	0	0	0.0285914	0	
0	0	0	0	0	0.159095	0.605477	0.112718	0	0	0.122709	
0	0	0	0	0	0	0.285714	0.714286	0	0	0	
0	0	0	0.418055	0	0	0	0	0.484108	0.0978372	0	
0	0	0	0	9.68349e-05	0	0	0	0.206373	0.654222	0.139308	
0	0	0	0	0	2.78021e-07	0.27682	0	0.0307567	0.226191	0.466232	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.345554	0.654446	0	0	0	0	0	0	0	0	
0	0	0.000337665	0.999662	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.199717	0.800283	0	0	
0	0	0	0	0	0	0	0	0	0.785714	0.214286	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	9.15353e-05	0.999908	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0200244	0.416589	0.183411	0.133333	0	0.101457	0.05	0	0.0799733	0.0152119	0	


Vector Phi :

0.00477441	0.349274	0.183858	0.164499	0.0518958	0.00666981	0.0344653	0.013598	0.0641015	0.0917814	0.0350831	
