
Parameters: 11 states AND 11 symbols

Matrix A :

0.407924	0	0	0	0	0.145621	0	0.407924	0.0385319	0	0	
0	0.938322	0.061678	0	0	0	0	0	0	0	0	
0	0.15766	0.723855	0.00738671	0.107277	0	0.00382211	0	0	0	0	
0	0	0.497341	0.482442	0	0	0	0	0	0.0202172	0	
0	0	2.33985e-05	0.162686	0.577196	0	0.0182737	0	0	0.241821	0	
0	0	0	0	0	0.479052	0	0	0.520948	0	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0.407924	0	0	0	0	0.145621	0	0.407924	0.0385319	0	0	
0	0	0	0.408274	0	0	0	0	0.518828	0.0473254	0.0255725	
0	0	0	0	0	0.133885	0.0288862	0	0.139112	0.660879	0.0372376	
0	0	0	0	0	0	0.0997942	0	0	0	0.900206	


Matrix B :

0	0	0	0	0	0	0.0437037	0.560587	0.164879	0.0659515	0.164879	
0	0.387364	0.612636	0	0	0	0	0	0	0	0	
0	0	0.033847	0.966153	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.210643	0.789357	0	0	0	0	
0	0	0	0	0	0	0.0437037	0.560587	0.164879	0.0659515	0.164879	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.522548	0.477452	0	0	0	0	


Vector Pi :

0.025081	0.563127	0.153539	0.116667	0	0.0165047	0	0.025081	0.1	0	0	


Vector Phi :

0.0155251	0.525935	0.205872	0.0490799	0.0522359	0.0203596	0.00571365	0.0155251	0.0376709	0.0454347	0.0266481	
