
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.752632	0.242105	0.00526316	0	0	0	0	0	0	0	
0	0.132184	0.692529	0.163793	0	0	0	0	0	0.0114943	0	
0	0	0.216606	0.638989	0.144404	0	0	0	0	0	0	
0	0	0.0049505	0.207921	0.668317	0.118812	0	0	0	0	0	
0	0	0	0	0.227179	0.678173	0.0946481	0	0	0	0	
0	0	0	0	0.048783	0.219523	0.731694	0	0	0	0	
0	0	0	0	0	0	0.2	0.8	0	0	0	
0.999948	0	0	0	0	0	0	5.24362e-05	0	0	0	
0	0	0	0	0	0.248678	0	0	0	0.436518	0.314804	
0	0	0	0	0	0	0	0	0.181784	0	0.818216	


Matrix B :

0	0	0	0.500026	0	0	0	0	0	0	0.499974	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.83337	0.16663	0	0	0	
0	0	0	0	0	0	0	0	0.199996	0	0.800004	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0	0	0	0.590431	0.409569	0	0	0	0	0	
0	0	0	0	0	1.54323e-07	0.272744	0.0910723	0.636183	0	0	


Vector Pi :

0	0.25	0.316667	0.166667	0.166667	0.0666667	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00191434	0.167036	0.298098	0.232672	0.164927	0.0863621	0.0304633	5.0198e-07	0.00191442	0.00608085	0.0105312	
