
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.999798	0.000202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.742232	0.212665	0.045103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276000	0.387442	0.262304	0.066003	0.008250	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063501	0.258813	0.462810	0.190083	0.016529	0.000000	0.008264	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.366181	0.281697	0.295782	0.056339	0.000000	0.000000	0.000000	0.000000	
0.102837	0.000000	0.000000	0.000000	0.282877	0.428571	0.157143	0.000000	0.014286	0.014286	0.000000	
0.027890	0.000000	0.000000	0.000000	0.000000	0.446236	0.358536	0.000000	0.167339	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.098575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.492875	0.112825	0.098575	0.197150	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.333333	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.326137	0.673863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.372345	0.627655	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051700	0.948300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349394	0.650606	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.270859	0.169141	0.320000	0.080000	0.080000	0.000000	0.080000	0.000000	0.000000	0.000000	


Vector Phi :

0.014899	0.258604	0.196597	0.195256	0.113754	0.111775	0.056867	0.012504	0.018451	0.010513	0.010780	
