
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.824514	0	0	0.175486	0	0	
0.0363858	0.797203	0.166411	0	0	0	0	0	0	0	0	
0.106123	0.280799	0.511569	0.101509	0	0	0	0	0	0	0	
0	0.0354659	0.47525	0.458971	0.0302173	9.41329e-05	0	0	0	0	8.7113e-07	
0	0	0	0.526725	0.369224	0.0473427	0.0567084	0	0	0	0	
0	0	0	0	0.480863	0.188475	0.286573	0	0	0	0.0440881	
0	0	0	0	2.79726e-06	0	0.591504	0.0766709	0	0.0323676	0.299455	
0	0	0	0	0	0	0.0364084	0.799913	0	0.163679	0	
0	0	0	0	0	0	0.00169521	0.998305	0	0	0	
0	0	0.099517	0.71099	0.189492	0	0	0	0	0	3.43987e-07	
0	0	0.17658	0.03987	0.783521	0	0	0	0	0	2.81958e-05	


Matrix B :

0	0	0	0.186658	0.813342	0	0	0	0	0	0	
0	0.328125	0.671875	0	0	0	0	0	0	0	0	
0	0	1.28208e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00198658	0.998013	0	0	0	0	0	
0	0	0	0	0.24304	0.75696	0	0	0	0	0	
0	0	0	0	0	0	0.983919	0.0160808	0	0	0	
0	0	0	0	0	0	0	0.544384	0.235157	0.146973	0.0734864	
0	0	0	0	0	0.553642	0.175148	0.0904036	0.180807	0	0	
0	0	0	0	0	0.183401	0.816599	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0657837	0.316666	0.246408	0.137621	0.0833856	0	0.0999814	0	0.050154	0	0	


Vector Phi :

0.0394563	0.363227	0.247259	0.119311	0.0605355	0.0436332	0.043611	0.0512575	0.00692402	0.00980136	0.0149837	
