
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.892348	0.107652	0	0	0	0	0	0	0	0	
0	0	0.70272	0	0	0	0.150512	0.146768	0	0	0	
0.0612958	0	0	0.242103	0	0.41702	0	0	0	0.0553462	0.224235	
0	0	0	0.363636	0.636364	0	0	0	0	0	0	
0	0	0	0	0	0.325021	0.0627722	0.0686072	0	0.543599	0	
0.0656212	0	0	0	0	0.300917	0	0	0.136537	0	0.496924	
0	0.584989	0	0	0	0	0	0.415011	0	0	0	
0	0	0	0.15775	0	0	0	0	0.611272	0	0.230978	
0	0.0643695	0.388502	0	0	0	0.0644027	0.41403	0	0.0686959	0	
0	0	0	0	0	0.337359	0	0	0.180726	0.070091	0.411824	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.172587	0.524463	0.30295	0	0	0	0	0	0	0	
0	0	0	0.0645469	0.722203	0.21325	0	0	0	0	0	
0	0	0	0	0	0	0	0.183301	0.816699	0	0	
0	0	0	0	0	0	0	0	0	0.0909091	0.909091	
0	0	0	0	0	0.14509	0.85491	0	0	0	0	
0	0	0	0	0	0.187361	0.760765	0.0518744	0	0	0	
0	0	0	0.707151	0.292849	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.764704	0.235296	0	
0	0	0	0	0.190083	0.809917	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.586914	0.211361	0.0333333	0	0.0353072	0.0418418	0.029931	0	0.0613117	0	


Vector Phi :

0.00318565	0.471488	0.214249	0.0118396	0.00876054	0.0493134	0.0374869	0.0831012	0.0366881	0.0332953	0.0505922	
