
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.245902	0.498186	0.255912	0	0	0	0	0	
0	0.765106	0.214974	0.018578	0.00134187	0	0	0	0	0	0	
0	0.236919	0.50122	0.229667	0.0284431	0.00375066	0	0	0	0	0	
0	0.0232239	0.246486	0.493776	0.19917	0.0373444	0	0	0	0	0	
0	0.00186553	0.0618287	0.267516	0.401274	0.248408	0.0191083	0	0	0	0	
0	0	0	0.0962644	0.316923	0.317273	0.186011	0.083529	0	0	0	
0	0	0	0	0	0.41822	0.448324	0.133455	0	0	0	
0	0	0	0	0	0	0.185386	0	0.712459	0.102155	0	
0.253933	0	0	0	0	0	1.76904e-06	0	0.596534	0.149532	0	
0.569915	0	0	0	0	0	0	0	0	1.74523e-05	0.430067	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	0.173721	0.826279	0	0	0	
0	0.399759	0.600241	0	0	0	0	0	0	0	0	
0	0	0.141197	0.858803	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.679437	0.320563	0	0	
0	0	0	0	0	0	0	0	0.628781	0.371219	0	
0	0	0	0	0	0	0	0	0.187207	0.812793	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0200004	0.394467	0.0888665	0.183333	0.0833333	0.0646766	0.115322	4.06006e-06	0.0333304	0.0166667	0	


Vector Phi :

0.0103229	0.247542	0.224345	0.204214	0.135013	0.0893176	0.0390505	0.0126721	0.022377	0.00814261	0.00700375	
