
Parameters: 11 states AND 11 symbols

Matrix A :

0.592222	0	0	0	0	0	0	0.370509	0	0.0372682	0	
0	0.774788	0	0.00506982	0	0	0	0	0.000320782	0	0.219822	
0	0.00543763	0.531959	0.113746	0	0	0	0	0	0	0.348858	
0	0	0.333914	0.440121	0	0.225965	0	0	0	0	4.43904e-07	
0	0	0.316839	0	0.592602	0.0485324	0	0	0	0	0.0420265	
0	0	1.10494e-06	0.0723622	0.21684	0.580457	0.13034	1.65371e-07	0	0	0	
0.0585072	0	0	0	0	0	0	0.941493	0	0	0	
0.182793	0	0	0	0.323551	0	0	0.447287	0.0463692	0	0	
0	5.24699e-05	2.05081e-05	0.371317	0	0	0.480935	0	0	0.147675	0	
0	0	0.0438863	0	0	0	0	0	0	0.956114	0	
0	0.114713	0.0234125	0.0849073	0	0	0	0	0.0231049	0	0.753862	


Matrix B :

0	0	0	0	0	0	0.96106	0.0389398	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.000122178	0.999878	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.43162	0.56838	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.925519	0.0744805	0	0	0	0	0	0	
0	0.0399403	0.0401262	0	0	0.0801373	0.0844961	0.276016	0.199702	0.159761	0.119821	
0	0.0134274	0.986573	0	0	0	0	0	0	0	0	


Vector Pi :

0.05	0.214802	0.182772	0.00390335	0.0790467	0.00463338	0.0823624	1.14931e-05	0.0306217	0	0.351847	


Vector Phi :

0.0159543	0.185359	0.12898	0.0961789	0.0561597	0.0582916	0.0123082	0.0316573	0.00979563	0.0474387	0.357876	
