
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	2.89693e-07	0	0	0	0.999991	8.15902e-06	0	0	0	
0.0133803	0.905283	0.00100562	0	0	0	0.0589165	0.00493193	0	0	0.016483	
0	0.411186	0.588742	0	0	0	0	7.11558e-05	0	0	0	
0	0	0	0.829787	0.148936	0.0212766	0	0	0	0	0	
0	0	0	0.210526	0.447368	0.315789	0	0	0.0263158	0	0	
0	0	0	0	0.147541	0.459016	0	0.000567557	0.342758	0.0501172	0	
0.000602295	0	0.239939	0	0.0133121	0.0266242	0.305165	0.412556	0	0	0.0018018	
0.0197963	0	0	0	0.0493835	0.173065	0	0.48754	0.270214	0	0	
0.0071698	0	0.307187	0	0	0.0414609	0.023371	0	0.620811	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0.0959827	0.0743301	0.206085	0	0	0	0.151708	0	0	0	0.471894	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.323192	0.676808	0	0	0	0	0	0	0	0	
0	0	0.00976086	0.990239	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.55102	0.204082	0.183673	0.0612245	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	8.73515e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.654205	0.345795	0	0	0	0	0	0	
0	0	0.0356071	0.964393	0	0	0	0	0	0	0	


Vector Pi :

7.79995e-05	0.382227	0.0581216	0.0333333	0.05	0.0666667	0	0.2	0	0	0.209573	


Vector Phi :

0.0105523	0.531261	0.113571	0.0362037	0.0292709	0.0473216	0.0668242	0.0589781	0.086835	0.00237163	0.0168095	
