
Parameters: 11 states AND 11 symbols

Matrix A :

0.172393	0	0	0	0	0	0.108607	0	0	0.554454	0.164547	
0.00518156	0.905009	0.0846287	0.00518113	0	0	0	0	0	0	0	
0.00790817	0.187279	0.699647	0.105166	0	0	0	0	0	0	0	
0	0	0.133354	0.634388	0.0299429	0.192182	0	0.0101333	0	0	0	
0	0.0619757	0.676786	0.0304156	0.230823	0	0	0	0	0	0	
0	0	0.0270407	0.0219794	0.248423	0.513741	0.188816	0	0	0	0	
0	0	0	0	0	0.236788	0.557717	3.73041e-05	0.205458	0	0	
0	0	0	0	0.153808	0.420932	0	0.42526	0	0	0	
0	0	0	0	0	0	0	0.455174	0.544826	0	0	
0	0	0	0	0	0	0	0	0.181675	0.818325	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0.675937	0.324063	0	0	0	0	0	
0	0.43543	0.56457	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0717099	0.302097	0.365279	0.260914	0	
0	0	0.062494	0.0624947	0.0625447	0	0.125033	0	0.124988	0.187482	0.374964	


Vector Pi :

0	0.416667	0.3	0.0970693	0.0362641	0.0333333	0.0631848	0.00348186	0.0324738	0.0175262	0	


Vector Phi :

0.00405403	0.371633	0.180301	0.0615915	0.019376	0.0448949	0.0202028	0.0122811	0.01411	0.012434	0.259121	
