
Parameters: 11 states AND 11 symbols

Matrix A :

0.0621678	0.198812	0.0121035	0	0.0621678	0.405857	0	0.0621678	0.0621678	0.0621678	0.0723885	
0	0.857886	0.142114	0	0	0	0	0	0	0	0	
0	0.26073	0.667691	0.0525962	0	0.0189833	0	0	0	0	0	
0.0474984	0.59492	0.0228606	3.77694e-05	0.0474984	0.14469	0	0.0474984	0.0474984	0.0474984	0	
0.0621678	0.198812	0.0121035	0	0.0621678	0.405857	0	0.0621678	0.0621678	0.0621678	0.0723885	
0	0	0	0.33134	0	0	0.66866	0	0	0	0	
0.124375	0	0	0.378126	0.124375	0	0	0.124375	0.124375	0.124375	0	
0.0621678	0.198812	0.0121035	0	0.0621678	0.405857	0	0.0621678	0.0621678	0.0621678	0.0723885	
0.0621678	0.198812	0.0121035	0	0.0621678	0.405857	0	0.0621678	0.0621678	0.0621678	0.0723885	
0.0621678	0.198812	0.0121035	0	0.0621678	0.405857	0	0.0621678	0.0621678	0.0621678	0.0723885	
0	0	0	0.230676	0	0	0.230676	0	0	0	0.538649	


Matrix B :

0	0	0.171043	0.254486	0	0	0.359583	0.154884	0.0600032	0	0	
0	0.340024	0.4941	0.165454	0.000421961	0	0	0	0	0	0	
0	7.09498e-05	0.126497	0.512911	0.255372	0.105149	0	0	0	0	0	
0	0	0	0	1	0	0	0	2.06221e-07	0	0	
0	0	0.171043	0.254486	0	0	0.359583	0.154884	0.0600032	0	0	
0	0.0978965	0	0.116034	0	0.737865	0	0	0	0.0482041	0	
0	0	0.103958	0	0	0	0.609584	0.0697628	0.146932	0.0697628	0	
0	0	0.171043	0.254486	0	0	0.359583	0.154884	0.0600032	0	0	
0	0	0.171043	0.254486	0	0	0.359583	0.154884	0.0600032	0	0	
0	0	0.171043	0.254486	0	0	0.359583	0.154884	0.0600032	0	0	
0	0	0	0	0	0	0	0.0740814	0.422259	0	0.503659	


Vector Pi :

0	0.688023	0.261773	0.000126879	0	0.0167439	0	0	0	0	0.0333333	


Vector Phi :

0.00393256	0.6446	0.278139	0.0255137	0.00393256	0.0169519	0.0120467	0.00393256	0.00393256	0.00393256	0.0030852	
