
Parameters: 11 states AND 11 symbols

Matrix A :

0.150508	0	9.30709e-06	0.000338775	0.150508	0	0.150508	0.150508	0.150508	0.150508	0.096601	
0	0.918091	0.00381736	0.0780916	0	0	0	0	0	0	0	
2.07668e-05	0.166869	0.827873	0.00513364	2.07668e-05	0	2.07668e-05	2.07668e-05	2.07668e-05	2.07668e-05	0	
0.00278818	0.0149936	0.382279	0.585998	0.00278818	0	0.00278818	0.00278818	0.00278818	0.00278818	0	
0.150508	0	9.30709e-06	0.000338775	0.150508	0	0.150508	0.150508	0.150508	0.150508	0.096601	
0.0770168	0	0	0	0.0770168	0.537899	0.0770168	0.0770168	0.0770168	0.0770168	0	
0.150508	0	9.30709e-06	0.000338775	0.150508	0	0.150508	0.150508	0.150508	0.150508	0.096601	
0.150508	0	9.30709e-06	0.000338775	0.150508	0	0.150508	0.150508	0.150508	0.150508	0.096601	
0.150508	0	9.30709e-06	0.000338775	0.150508	0	0.150508	0.150508	0.150508	0.150508	0.096601	
0.150508	0	9.30709e-06	0.000338775	0.150508	0	0.150508	0.150508	0.150508	0.150508	0.096601	
0	0	0.285769	0	0	0.571373	0	0	0	0	0.142857	


Matrix B :

0	0.0447516	0.200508	0.254266	0.20506	0.153196	0.111571	0	0.0306469	0	0	
0	0.564844	0.413632	0.0215234	0	0	0	0	0	0	0	
0	0.126713	0.363138	0.341602	0.117146	0.0514011	0	0	0	0	0	
0	0	0.675496	0.274166	0.0386562	0	0.0116815	0	0	0	0	
0	0.0447516	0.200508	0.254266	0.20506	0.153196	0.111571	0	0.0306469	0	0	
0	0	0	0	0	0.46654	0.302387	0	0	0	0.231073	
0	0.0447516	0.200508	0.254266	0.20506	0.153196	0.111571	0	0.0306469	0	0	
0	0.0447516	0.200508	0.254266	0.20506	0.153196	0.111571	0	0.0306469	0	0	
0	0.0447516	0.200508	0.254266	0.20506	0.153196	0.111571	0	0.0306469	0	0	
0	0.0447516	0.200508	0.254266	0.20506	0.153196	0.111571	0	0.0306469	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0063189	0.467453	0.000713571	0.477254	0.0063189	0	0.0063189	0.0063189	0.0063189	0.0063189	0.0166667	


Vector Phi :

0.0157541	0.525054	0.254092	0.10181	0.0157541	0.0137182	0.0157541	0.0157541	0.0157541	0.0157541	0.0108013	
