
Parameters: 11 states AND 11 symbols

Matrix A :

0.0480338	0	0	0	0	0	0	0	0	0.0480338	0.903932	
0	0.66936	0.296498	0.0158627	0.0111614	0.00107911	0.00603902	0	0	0	0	
0.00738927	0.363879	0.278562	0.237162	0.0666288	0.0280755	0.0109098	0	5.07949e-06	0.00738927	0	
0	0.305328	0.49232	0.059702	2.62398e-05	0.142418	0.000198722	0	6.82487e-06	0	0	
0	0.369597	0	0	0.221768	0	0	0	0.408635	0	0	
0.0115039	0.224486	0.350689	0.178043	0	1.5421e-06	0.185294	0.0384107	6.76986e-05	0.0115039	1.45454e-07	
0	0	0	0	0.00675258	0.993247	0	0	0	0	0	
0	0	0.77061	1.24795e-07	0	0	0	0.22939	0	0	0	
0	0.13297	0.179512	0.0101021	0	0	0.497652	0	0	0	0.179764	
0.0480338	0	0	0	0	0	0	0	0	0.0480338	0.903932	
0	0.085041	0	0	0.104179	0.706286	0.104494	0	0	0	0	


Matrix B :

0	0	0	0	0.6189	0	0.126997	0.127051	0	0.127051	0	
0	0.720394	0.273769	0.00583737	0	0	0	0	0	0	0	
0	0.0113268	0.777274	0.211399	0	0	0	0	0	0	0	
0	0.0122227	0.385402	0.592479	6.58834e-07	0.00989637	0	0	0	0	0	
0	0	0.628281	0.371719	0	0	0	0	0	0	0	
0	0	0	0.745224	0.254776	0	0	0	0	0	0	
0	0.115809	0	0	0.860752	0.0234394	0	0	0	0	0	
0	0	1.33061e-06	0	0	0.814097	0	0	0.185901	0	0	
0	0.228026	0.0569755	0	0.555151	0.159847	0	0	0	0	0	
0	0	0	0	0.6189	0	0.126997	0.127051	0	0.127051	0	
0	0	0	0	6.99997e-05	0.739341	0.173738	0	0	0	0.0868506	


Vector Pi :

0.00833362	0.522276	5.70398e-05	1.1656e-05	0.388427	0	0.0392287	0.0333324	0	0.00833362	0	


Vector Phi :

0.00301236	0.482373	0.290706	0.0910666	0.0330634	0.0499711	0.0229114	0.00249078	0.0135163	0.00301236	0.0078757	
