
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.475009	0.462491	0.062500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204680	0.508768	0.239768	0.000000	0.000000	0.046784	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043238	0.253244	0.506073	0.129046	0.008351	0.060048	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076649	0.356587	0.326087	0.000124	0.240553	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092314	0.366242	0.351081	0.000000	0.000000	0.000000	0.000000	0.190362	
0.000000	0.000000	0.000000	0.000000	0.323206	0.518237	0.000000	0.000000	0.000000	0.000000	0.158557	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.610632	0.000000	0.389368	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.005544	0.064517	0.478318	0.000000	0.000000	0.000000	0.000000	0.451621	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.333333	
0.000000	0.999974	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019958	0.000000	0.980042	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.921251	0.078749	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.389368	0.000000	0.305316	0.305316	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000064	0.999936	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.020000	0.120005	0.239995	0.238951	0.082436	0.106449	0.041145	0.051012	0.000000	0.020000	0.080008	


Vector Phi :

0.000000	0.130668	0.279448	0.263703	0.131248	0.086826	0.060481	0.000000	0.000000	0.000000	0.047628	
