
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	
0.000000	0.809512	0.000000	0.184536	0.000000	0.000000	0.005953	0.000000	0.000000	0.000000	0.000000	
0.000000	0.949287	0.000000	0.000000	0.000000	0.026651	0.000000	0.000000	0.024062	0.000000	0.000000	
0.000000	0.000000	0.000000	0.594861	0.000315	0.062621	0.327394	0.000000	0.014809	0.000000	0.000000	
0.000000	0.000000	0.514804	0.000000	0.485196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000749	0.000000	0.812848	0.000001	0.186403	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010543	0.000000	0.178950	0.075213	0.588235	0.000000	0.000000	0.147059	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.619422	0.380524	0.000000	0.000055	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062996	0.000000	0.937004	0.000000	
0.000000	0.000000	0.036919	0.000000	0.010700	0.000000	0.253968	0.000000	0.000000	0.523810	0.174603	
0.025329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051866	0.202844	0.000004	0.719958	


Matrix B :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.500000	
0.000000	0.359092	0.640908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.877978	0.122022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242898	0.757102	0.000000	0.000000	
0.000000	0.000000	0.000000	0.117824	0.000000	0.000000	0.882176	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506742	0.493258	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.402694	0.000000	0.050239	0.080400	0.266667	0.000000	0.100000	0.033333	0.066667	


Vector Phi :

0.009463	0.291044	0.058403	0.132565	0.102529	0.023535	0.181848	0.016305	0.022202	0.099847	0.062259	
